sentiment,confidence,text
Positive,0.9546900987625122,나는 9시반에 일어나서 쉬다가 이제 다같이 점심먹으러 엄마한테 가는중이야 ㅎㅎ
Negative,0.9550290107727051,그래그래 ㅋㅋ
Positive,0.7632063627243042,어제 연아는 12시까지 찡찡대다가 잠듬
Negative,0.9327414035797119,죽을 뻔…
Negative,0.9811983108520508,엄청 고생했네 ㅠㅠ
Negative,0.5053085684776306,12시라니 ㅠㅠ
Negative,0.9635308980941772,낮잠도 어설펐고 모기도 물렸고 ㅠㅠ
Negative,0.9958927631378174,"안좋은게 겹쳤네
ㅠㅠ 모기 많이물렸나? ㅠ"
Positive,0.9869415163993835,4시20분 도착예정이예여!
Negative,0.569199800491333,오케이
Negative,0.9269380569458008,연아는 자?
Negative,0.8444159626960754,여보 주차스티커 받아와야해용
Positive,0.9268825650215149,응 알았어! ㅋ
Negative,0.8876316547393799,애들 자?
Negative,0.7083136439323425,여보 바뻐?
Negative,0.9931204319000244,아니!
Negative,0.9957446455955505,왜용?
Positive,0.7581396698951721,나좀 도와줘
Negative,0.9532671570777893,어떤거?
Negative,0.9644826650619507,나 애플 비번 까먹어서 여보가 도와줘야함
Negative,0.9494777321815491,엥? 집에있어야해?
Negative,0.9513598680496216,아니 여보 핸폰으로 가능해요
Negative,0.9754005074501038,아 그럼가능해용
Positive,0.5050615668296814,다이소거든ㄹㅎ
Positive,0.6300432682037354,설정에 들어가면 여보 이름 눌러봐
Negative,0.9460369348526001,거기에 로그인 및 보안
Positive,0.8472119569778442,계정 복구
Positive,0.5588499903678894,거기에 남준우
Positive,0.5824654698371887,724548
Negative,0.9961726069450378,이것도 안되네 ㅠㅠ 고마워
Positive,0.5039546489715576,ㅠㅠㅠㅠ아이고 ㅠ
Negative,0.8873321413993835,웅웅
Positive,0.9782724380493164,차량등록하고 부동산도 다녀왔당 ㅎㅎ
Positive,0.8971150517463684,오케이! 고마워요 ㅋ
Positive,0.5100305080413818,여보 애플 펜슬 팁 뭐 써?
Negative,0.9017709493637085,테무에서 저렴이 사서 쓰는중ㅋㅋ
Negative,0.9433026313781738,그려 ㅋㅋ
Negative,0.589862585067749,거기 피크닉존이 원래 잇었는데 없어진거 같애
Negative,0.9786887168884277,그래?
Positive,0.9849321246147156,오 물놀이터 좋다
Positive,0.9856179356575012,깊지도않고 좋네
Negative,0.953385055065155,이렇게 3개네 ㅋ
Positive,0.9327797889709473,여기도 좋아 보이긴 하네 ㅋ
Positive,0.9841969609260559,오호 이뿌다 ㅎㅎ
Negative,0.9440082907676697,안성에서 30분 정도 거리
Positive,0.791019082069397,팜랜드도 시댁에서 20분정도 거리긴해 ㅎㅎ
Positive,0.7876712083816528,근데 저긴 한 20km 정도 거리라서 제일 멀긴해
Positive,0.836516797542572,천안은 시간제여서 좀 촉박할거같아
Negative,0.9317989945411682,그렇군 ㅋ
Positive,0.9030362367630005,팜랜드도 좋을거같은데
Negative,0.7058321833610535,근데 그냥 물놀이를 쭉 할거면
Positive,0.9824112057685852,맞춤랜드가 제일 좋을거 같애
Negative,0.9081929922103882,팜랜드는 QR로 예약해야해서 기다려야 할지도
Negative,0.9687247276306152,그렇네
Positive,0.7397304177284241,수영복잘챙겨가야겠다
Negative,0.9750891327857971,사진 2장
Positive,0.9861332774162292,오늘 싹 정리했쥐
Negative,0.9745334982872009,ㅋㅋㅋ 고생했네 ㅋ
Positive,0.9648891091346741,"안성놀이방식당 뼈해장국 감자탕 맛집, 본가왕뼈감자탕 출처 : 우주랑 토.. | 블로그"
Negative,0.9477465748786926,연아 자?
Negative,0.7204964756965637,응 잔다 ㅋ
Negative,0.9878002405166626,후후후
Negative,0.9532549381256104,재웠지
Positive,0.5050615668296814,욜ㅋㅋㅋㅋㅋㅋ
Positive,0.9754654765129089,스벅에서 커피사가려고!ㅎ
Negative,0.9433026313781738,그려 ㅋ
Positive,0.5050615668296814,ㅋㅋㅋ쉬고있어ㅋㅋㅋ
Negative,0.7283212542533875,응 ㅋ
Positive,0.8763388395309448,포테토칩 마가렛트 아이스크림
Negative,0.9242022633552551,생수작은거 사와주세용
Positive,0.9414195418357849,나 내일 대전다녀올게여!
Negative,0.9295995831489563,응 알았어
Negative,0.6945797204971313,그럼 내일은 일찍 갈게
Positive,0.9499585628509521,웅웅!
Positive,0.5535699725151062,오케이 ㅋ
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,찾았당ㅋㅋ
Negative,0.6058266758918762,어디있었어? ㅋ
Negative,0.7927703261375427,파우치안에 ㅋㅋㅋㅋ
Positive,0.7478843331336975,ㅋㅋㅋ 그래도 다행이네 ㅋㅋㅋ
Positive,0.681450605392456,이제 대전 가는거야?
Positive,0.9803417921066284,12시44분 차라 아직 여유있엉 ㅎㅎ
Negative,0.9627482891082764,그럼 나 오늘 몇시까지 가면대?
Positive,0.9530139565467834,5시반에 연아 오니까 5시까지 와줘야할거같아용!
Positive,0.5832138061523438,알겠어
Positive,0.9740279316902161,웅웅 다녀올게!
Positive,0.6361818313598633,응!
Positive,0.9039171934127808,난 엄마랑 치과 도착
Negative,0.9727808237075806,치과에서는 머래?
Negative,0.9367399215698242,"엄마집근처치과로 와봤는데 
여기는 거의 1000만원이라고하네"
Negative,0.9964610934257507,흐음..
Negative,0.9691556096076965,틀니 하는데 1000만원인거야?
Negative,0.934227466583252,기존 치아 치료랑 틀니 해서 900만원정도
Negative,0.9697941541671753,음….. 너무… 비싸긴한데.. ㅠㅠ
Negative,0.9236959218978882,처음에 600만원이라고 했던 곳은 어딘데?
Positive,0.9457688927650452,일단 지금 치아 다 뜯어서 살릴수있는 치아는 살리고
Negative,0.9380264282226562,반석에있는 치과
Negative,0.9953774213790894,거기는 어떻게 하는지 설명을 제대로 못들어서
Negative,0.8643368482589722,가봐야할거같아
Negative,0.9894752502441406,하루 이틀안에 끝날 치료는 아닌 것 같네
Negative,0.55824214220047,응웅
Negative,0.9645945429801941,그렇군 그럼 반석에 있는 치과는 오늘 안가는거야?
Negative,0.9940637946128845,"채아가 머리가어지럽다고 연락이왔네. 
태권도 안보내고 5시-5시반 사이에 유치원으로 데리러 가겠다고 했어요."
Negative,0.9295995831489563,응 알았어
Negative,0.9696519374847412,연아는 5시반 아파트앞에서 차 내려요
Negative,0.9940703511238098,혹시 모르니 유치원 선생님 번호좀 알려줘
Negative,0.9504408240318298,연락처: 해관유치원
Negative,0.90813809633255,초록반 남채아
Positive,0.949787974357605,나 혼자가서 설명들을수있다고해서 나혼자 가는중!
Negative,0.9911862015724182,비 엄청온다여기
Negative,0.5919052362442017,낮에는 대전 폭염주의보였던거같은데
Positive,0.840592086315155,반석위치과의원 대전 유성구 북유성대로 303 뉴타운프라자 2층
Positive,0.9904329776763916,원장선생님께 전화드렸어요!(원장선생님이운전하심)
Negative,0.9466645121574402,사진
Negative,0.9759188294410706,6시반차도 있는데 아슬아슬해서
Positive,0.9919177889823914,일단 이거로 예매했엉!
Positive,0.7495225667953491,오케이 알겠어 ㅋ
Positive,0.9900851249694824,이제 기차타고 출발!
Negative,0.9750891327857971,사진 2장
Positive,0.896568238735199,채아가 만든 주먹밥
Positive,0.9475248456001282,우왕ㅋㅋㅋㅋ너무귀엽다!!
Positive,0.9693583250045776,귀여워 ㅋㅋㅋㅋ잘만들었다ㅋㅋㅋㅋ
Negative,0.9292336106300354,심지어 참치 주먹밥임 ㅋ
Negative,0.746740460395813,ㅋㅋㅋ김자반이랑 참치로 만들었어?ㅋㅋ
Negative,0.7283212542533875,응 ㅋ
Positive,0.6561533212661743,참치 마요 주먹밥임 ㅋ
Negative,0.8952164649963379,참치가 있길래 만들었지 ㅋ
Positive,0.9885326623916626,잘했당!ㅎㅎ 난 이제 광명역 도착!ㅎㅎ
Negative,0.9933066964149475,"엄마 한달에 보험료 25만원 낸다고 하시는데

보험관리사분한테 어떤보험이 들어져있는지 내가 물어봐도되겠지?"
Negative,0.9618274569511414,"안녕하세요~
김소용님 자녀 이신영이라고 합니다.

저희엄마 어떤보험이 들어져있는지 
궁금해서 연락드립니다.^^"
Negative,0.9428994655609131,요렇게 보내려고 하는데
Negative,0.9910390973091125,그 보험이 모두 한 보험관리사에게 가입한거래?
Negative,0.9526242613792419,만약에 그러면 가입된 상품의 상품 설명서를 보내달라고 해봐
Negative,0.9328405857086182,그러면 보내줄거야
Positive,0.9106224775314331,물어볼게!
Negative,0.7283212542533875,응 ㅋ
Positive,0.9867330193519592,야옹! 친구의 탕후루 선물을 확인해보라냥🐾 친구가 만들어줘서 더 맛있는 탕후루 지금 먹으러 가기⚡️
Negative,0.9518060088157654,싫은데
Positive,0.7339310050010681,이모티콘
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Positive,0.7253239750862122,ㅋㅋㅋㅋ이제 연아데리러가는중
Negative,0.9546165466308594,그래요 ㅋ
Positive,0.9510155916213989,저녁 먹고 들어가요 오늘
Positive,0.9584656357765198,네넹!
Positive,0.9692742228507996,난 어제여보가가져온 소고기 먹으려고! 괜찮지?
Positive,0.9071100354194641,애들이랑 같이 ㅎㅎ
Negative,0.9779265522956848,응응 그럼!
Positive,0.977465033531189,맛있게 먹어요 ㅋㅋㅋ
Positive,0.5050615668296814,웅웅ㅋㅋ
Negative,0.8553833961486816,난 출출해서 뭐 시켜먹을까 하는데 여보는 생각있엉?
Positive,0.6673513650894165,그래 난 좋아 ㅋ
Negative,0.9805160760879517,돈 보내준거 확인했어요~!
Positive,0.5039546489715576,뉍 ㅋ
Positive,0.8485406041145325,채아 오늘 교회가고싶다네 ..
Negative,0.9910364151000977,저번 처럼 데리러 가야하나?
Negative,0.8291140794754028,그래야하나 물어봐야겠다
Negative,0.9581314921379089,어머니아버지 배웅나왔다가 예진이네 발견해서 잠깐 인사하러 예진이네왔엉 ㅎ
Negative,0.9615628719329834,응 알았오
Negative,0.7918740510940552,여보 준비 끝나면 연락줘
Negative,0.9039283394813538,준비끝
Positive,0.7378835082054138,오늘은 많이 바쁜가부네
Negative,0.9466645121574402,사진
Negative,0.9312660694122314,두둥
Negative,0.9296199679374695,오옷!!!!
Positive,0.9835345149040222,멋지구리!!!
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.988410234451294,여보 그 속도위반 고지서
Negative,0.9047410488128662,찍어서 보내줘
Negative,0.9466645121574402,사진
Positive,0.5458048582077026,매직키보드인가 ㅋㅋ
Positive,0.9185214042663574,좋아보인다 ㅋㅋㅋㅋㅋ연아얼굴짱귀
Positive,0.5050615668296814,ㅋㅋㅋ
Negative,0.8811302781105042,이따가 집에가서 보여줄게 ㅋ
Negative,0.9226090908050537,그리고 앞에 보호 필름도 붙여줘야 해 ㅠㅠ
Negative,0.995590329170227,난 도저히 못하겠다
Positive,0.9716891646385193,웅웅 내가할게!
Negative,0.9546165466308594,그래요 ㅋ
Negative,0.9914447665214539,범칙금도 냈다 ㅋ
Negative,0.8521336913108826,여보는 속 괜찮지?
Positive,0.6673746705055237,응 괜찮아
Negative,0.9971016049385071,여보 속 안좋아?
Negative,0.9785496592521667,난 과음했다 ㅠㅠㅠㅠ오랜만에 숙취ㅠㅠㅠㅠ
Negative,0.9585514664649963,어익후
Positive,0.5050615668296814,ㅠㅠ
Positive,0.935438871383667,이제 진짜 술 3잔만 마셔야하나봐
Negative,0.7559294700622559,어제 몇잔 마셨는데?
Negative,0.9353487491607666,4~5잔 마셨던거같은뎅?
Negative,0.937015175819397,그런가…
Positive,0.7339310050010681,이모티콘
Positive,0.9844400882720947,애들 등원시키고 숙취해소제사서 바로 마셨당ㅋㅋ
Positive,0.9513077735900879,잘했어!
Negative,0.9839221239089966,아 그리고 방금 돈 보냈어요
Positive,0.986395001411438,넵! 이제 다 내야겠당
Negative,0.9466645121574402,사진
Negative,0.844062328338623,쿄쿄쿄
Negative,0.8953325748443604,샀어? ㅋ
Positive,0.9611174464225769,웅웅!!ㅋㅋㅋㅋㅋ
Positive,0.8791219592094421,쿠팡에서 어제 주문했눈데 오늘 바로도착ㅋㅋㅋ
Positive,0.9680187106132507,ㅋㅋㅋㅋ 어제 산것들 얼만지 보내줘
Negative,0.8974668979644775,입금할게 ㅋ
Negative,0.9579589366912842,갤탭이랑 같이?
Negative,0.9495571255683899,"668,980원 입니당"
Negative,0.9242438077926636,보냈습니다. ㅋ
Negative,0.8480139970779419,스위치는 티비에 연결해봤어? ㅋ
Positive,0.8062460422515869,아직 ㅎㅎㅎ
Negative,0.9683679938316345,뭔가 연결하기 어려워보여서 안건드렸엉 ㅎㅎ
Positive,0.5050615668296814,ㅋㅋㅋ
Positive,0.9039832353591919,오랜만에 테트리스하니까 재밌당ㅋㅋㅋ
Negative,0.8872568607330322,스위치로 테트리스를 하다니 ㅋㅋㅋ
Negative,0.9431869983673096,ㅋㅋㅋㅋㅋㅋ이거 없어진지 진짜 오래된게임이란말야ㅋㅋㅋㅋ
Negative,0.9850473403930664,그러니깐 스위치로 없어진지 진짜 오래된 게임을 하다니
Negative,0.9191417694091797,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ놀리는건가 감탄하는건가
Negative,0.982988178730011,"노,, 아니 탐칸… 아니 캄탐…. 아니 감탄하는거지"
Positive,0.7339310050010681,이모티콘
Negative,0.911016583442688,오늘 옷사러갈거야?
Negative,0.7260428667068481,내일 갈까? ㅋㅋㅋ
Positive,0.8672298789024353,오늘 가도 대고 ㅋ
Positive,0.9829328060150146,주차장인데 애들 더 자고싶어하는거같아서 갈거면 여보내려오면될거같아
Negative,0.8791834712028503,아 그렇군 일단 나 라면 ㅠㅠ
Negative,0.9739696979522705,아하 그럼 올라갈게 ㅎㅎ
Positive,0.9673544764518738,"쿠팡을 추천합니다!
Soopii GaN 65W 초고속충전 2구 콘센트 4000W USB 멀티탭 GC10"
Positive,0.974432647228241,"쿠팡을 추천합니다!
유그린 GaNIII 멀티탭 고속충전기 DigiNest Cube 3680W with PD65W"
Negative,0.9269358515739441,여보
Negative,0.885672390460968,카드 받은거 앞뒤로 사진 찍어서 보내줘
Negative,0.6684862375259399,사용 등록 할거고
Negative,0.7240917086601257,그거 우리 차 하이패스에 설치하면 대
Negative,0.8560589551925659,기존 신한카드는 없애고
Positive,0.9584656357765198,네넹!
Negative,0.9338511228561401,카드 사진은 언제 보내줄거야?
Positive,0.5050615668296814,ㅠㅠ
Negative,0.9750891327857971,사진 2장
Negative,0.9918035268783569,찍어놓고 보내질않았네 ㅠㅠ
Positive,0.9556941986083984,이제 사용해도 대 ㅋㅋ
Positive,0.9562211632728577,넹!ㅎㅎㅎ
Negative,0.9729896783828735,애들 패드 케이스 반품하고 새로 샀엉 ㅎㅎㅎ
Negative,0.9466645121574402,사진
Negative,0.6690634489059448,안헷갈리게 바탕화면도 바꿔놨당ㅋㅋㅋ
Negative,0.709507942199707,ㅋㅋㅋㅋㅋ 애들한테는 이야기했어? ㅋ
Positive,0.9857391715049744,웅웅 아침에 애들이 색 골랐어 ㅋㅋ
Negative,0.9318931102752686,보니깐 필름도 다시 붙였나보네 ㅋ
Positive,0.5050615668296814,웅웅ㅋㅋㅋㅋ
Negative,0.9953235983848572,후다닥 다 해버렸당ㅋㅋ
Negative,0.5039979815483093,오늘 네드가 좀 늦게 오신다고 해서 나도 좀 늦게 들어갈 것 같애 ㅠㅠ
Positive,0.9377601742744446,웅웅 알겠어용
Negative,0.9269358515739441,여보
Positive,0.8618660569190979,당근으로 에어팟 오른쪽 구매 할 수 있어?
Negative,0.9621230959892273,그냥 정품을 살게… ㅠㅠ
Positive,0.9906538128852844,아마 지금 마사지 중인것 같은데 잘 받아요 ^^
Negative,0.6641664505004883,잘 받았어? ㅋ
Positive,0.9676746726036072,웅웅 넘나좋은것
Positive,0.5050615668296814,최고다최고👍👍
Positive,0.6150807738304138,이거 당근으로 살까?
Positive,0.8742721676826477,ㅋㅋㅋ 진작에 받으라니깐 ㅋㅋ
Negative,0.9305067658424377,당근으로 사면.. 정품일까?? ㅠㅠ
Negative,0.7923601865768433,그게 걱정
Negative,0.9669454097747803,정품...이겠지...
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Negative,0.9725541472434998,그걸 모르겠어서 ㅋㅋ
Negative,0.9483271241188049,이거 서비스 센터에서는 한 11만원이라던데..
Negative,0.9957889914512634,어떻게 모험을 해봐??
Negative,0.9746248722076416,그럼 서비스센터에서 사는게 나을듯한뎅
Negative,0.5866277813911438,당근은 얼만데?
Negative,0.9960797429084778,모험하지말고...ㅋㅋㅋㅋ
Negative,0.9539368748664856,6만원~
Negative,0.9641845226287842,부터 시작
Positive,0.5050615668296814,ㅎㅎ
Negative,0.9805474281311035,음..
Positive,0.8475135564804077,알겠오!
Positive,0.9499585628509521,웅웅!
Positive,0.5050615668296814,잠듦
Positive,0.5050615668296814,연아잠듦
Negative,0.8973401188850403,오키 10분
Negative,0.9650744795799255,이 동네는 3만원 정돈데? ㅋ
Positive,0.7587782144546509,오? 좋은데
Negative,0.9892723560333252,잃어버린사람이 많은가부네
Negative,0.9908513426780701,고장난게 대부분 ㅠㅠ
Negative,0.6542276740074158,아이고
Negative,0.9337273240089417,여기는 6만5천원
Negative,0.9771682024002075,그래 그런게 낫다
Positive,0.5050615668296814,ㅠㅠ
Negative,0.9791660904884338,내가 보내줄테니 하나 사줘 ㅠㅠ
Positive,0.9584656357765198,네넹!
Negative,0.9585004448890686,55000원에 요번주 토요일 2시 범계역에서 거래하기로했엉!
Positive,0.9464962482452393,오케이!
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ뭐야이게
Negative,0.9943807721138,누구게
Negative,0.9593111276626587,누구야?ㅌㅋ
Positive,0.5994734764099121,나야 ㅋㅋ
Negative,0.9700746536254883,너무 인자한미소라 ㅋㅋㅋ여보아닌거같아 ㅋㅋㅋ
Positive,0.8434499502182007,근데 정말 비슷함 ㅋㅋ
Negative,0.9466645121574402,사진
Positive,0.931641697883606,찰리임 ㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Positive,0.9620734453201294,특징을 잘 잡아 ㅋㅋ
Positive,0.8334946036338806,나도 해봐야겠다 ㅎㅎ
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Positive,0.9368045330047607,제 미니미 좀 보세요! 샤인 AI 프로필에서 만든 나만의 미니미예요. 친구들도 한번 만들어 보는 거 어때요?
Positive,0.7930365204811096,ㅋㅋㅋㅋㅋㅋ 비슷하네 ㅋㅋㅋㅋ
Positive,0.5050615668296814,그러네ㅋㅋㅋㅋㅋ
Negative,0.8642390966415405,동영상
Negative,0.6066457033157349,밥먹어야하는것도 까먹고 한참했다 ㅋㅋㅋ와 진짜 재밌네
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋ
Negative,0.9786887168884277,그래?
Positive,0.9385898113250732,웅웅 ㅋㅋㅋㅋ와 진짜 재밌어ㅋㅋㅋㅋ
Positive,0.78419429063797,ㅋㅋ 채아가 좋아할거 같애? ㅋ
Positive,0.8405323028564453,엄~~~~~청ㅋㅋㅋㅋ
Positive,0.9737790822982788,"나도 이렇게 재밌는데 ㅋㅋㅋ채아는
엄청좋아할거같아 ㅋㅋ"
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Positive,0.9895278811454773,채아는 요즘 아주 신났네 ㅋㅋ
Positive,0.5039546489715576,ㅋㅋㅋㅋㅋ신문물 경험하기ㅋㅋㅋ
Positive,0.8465879559516907,나도 오늘 집에가서 해봐야 겠다
Positive,0.8407521843910217,우리집 벽을 뚫고 막 동그라미들이 쳐들어와!ㅋㅋㅋ
Negative,0.8659276366233826,총쏴서 우주선에 태워줘야해 ㅋㅋㅋㅋ
Negative,0.6216135025024414,ㅋㅋㅋ 신났고만 ㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ충전중이야ㅋㅋㅋ
Negative,0.8450502157211304,ㅋㅋㅋㅋㅋㅋ 그래 나도 한번 써보고 싶다 ㅋㅋ
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,ㅋㅋㅋㅋ귀엽지
Negative,0.7410910129547119,ㅋㅋㅋ 오늘 나갈때 찍은거야? ㅋ
Positive,0.972564697265625,귀엽네 ㅋ
Positive,0.5050615668296814,웅웅ㅋㅋㅋㅋ
Positive,0.8963585495948792,이제 점심다먹었당ㅎㅎㅎ
Negative,0.8558301329612732,오늘 저녁은 어떻게 할래? ㅋ
Negative,0.9088585376739502,애들이랑 먹으려고했지?
Negative,0.777155876159668,오늘일찍와요?
Positive,0.9099721908569336,응 오늘 일찍 갈게 ㅋ
Positive,0.5424782037734985,오호
Negative,0.5043070912361145,오호 ㅋ
Negative,0.9817282557487488,"와 ㅋㅋㅋㅋㅋㅋㅋㅋ누워서 모동숲하고있었는데 ㅋㅋㅋㅋ 집보러 갈수있냐고 전화온거야

5분뒤에 온다해서 진짜 와다다다다다다다다다다다다다 지저분한거 다 들어가!!!!!!ㅋㅋㅋㅋㅋ"
Positive,0.8305526971817017,ㅋㅋㅋ후 좀 정리된상태로 보여드릴수있었다 ㅋㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.8771474361419678,그래도 처음이네 집보러 온사람 ㅋ
Positive,0.5050615668296814,웅웅ㅋㅋㅋㅋㅋㅋ
Positive,0.8828164339065552,요거로 했어요
Negative,0.9466645121574402,사진
Positive,0.8508018851280212,a몬스터케어
Negative,0.9670510292053223,c는 가죽오염제거라 어두운시트는 굳이 추천안하신대
Positive,0.9840912222862244,차 완전 깔끔
Positive,0.5050615668296814,ㅎㅎㅎ
Negative,0.9767119884490967,그래? ㅋ
Negative,0.9562815427780151,한번 할때가 되긴 했지 ㅋ
Positive,0.7370427846908569,이제 차에서 간식금지 ㅎㅎ
Negative,0.6501885652542114,우리도 ㅋㅋㅋ 금지 ㅋㅋㅋ
Negative,0.9805917143821716,아 맞다
Negative,0.8701992630958557,하이패스 카드는 교체했어?
Negative,0.8511650562286377,네!
Negative,0.730865478515625,알았어! 그럼 신한카드는 해지할게요
Positive,0.9475248456001282,네넹!!
Negative,0.991582453250885,"🥲 낮에 카페모카 마셨는데 계속 멀미나듯이 울렁거리는거야 
커피마셔서 그런가부다 하고 있다가
못참겠어서 화장실가서 토했는데

점심먹은게
체했었나봐...다토했다 ㅠㅠㅠㅠ엉엉"
Negative,0.5693680644035339,gjr
Negative,0.5057961344718933,헉 괜찮아? ㅠㅠ
Positive,0.861102819442749,토하고나니 컨디션 훅떨어지네 ㅠㅠ
Positive,0.9335214495658875,나 이제 퇴근해요
Negative,0.9155096411705017,좀만 기다려
Positive,0.9499585628509521,웅웅 !
Positive,0.9910220503807068,병원도착했어요 여보 저녁챙겨먹어요~
Negative,0.9172559976577759,장염이라고 수액맞고가라고 하네요 시간 좀 걸릴거같아요
Negative,0.8865671753883362,그래 ㅠㅠ 알았어 ㅠㅠ
Negative,0.9761249423027039,얼마나걸리는지 물어볼게
Negative,0.9881680607795715,아냐 그냥 출발할 때 연락해
Positive,0.8307508230209351,알겠어요~
Positive,0.9885713458061218,애들 오늘간단하게 씻겨요~!
Positive,0.9560371041297913,애들 다 씻겼음 ㅋ
Negative,0.9683647751808167,목욕?
Negative,0.8747735619544983,여보밥은?ㅠㅠ
Positive,0.9589325785636902,목욕했어 ㅋ
Positive,0.8654205799102783,밥은 이제 시킴 ㅋ
Negative,0.9712945818901062,고생했어 ㅠㅠ
Positive,0.7483326196670532,뭘 ㅋ 좀 쉬어요 ㅋ
Positive,0.5050615668296814,네넹
Negative,0.8205550312995911,병원이 9시까지라 9시에 출발할거같아요
Negative,0.9967393279075623,나 쓰레기 버리고올게!
Negative,0.9970306158065796,"남준우 고객님의 이번 달 렌탈료(멤버십료)가 미납되어 안내드립니다. 영업일 기준 3일 이내 등록된 납부수단으로 재결제가 시도될 예정이오니, 납부 가능 여부를 확인해 주시기 바랍니다.

 - 재결제 예정 금액 : 27,960원

3회 이상 연체시 서비스(AS,분리/재설치,정기점검)가 제공되지 않습니다.

▶ 미납금 납부/결제정보 변경
서비스센터 홈페이지에서 계약자 본인 명의 카드에 한하여 납부 및 결제정보변경이 가능합니다.

SK매직 고객상담센터 1600-1661"
Negative,0.992733359336853,"이렇게
왔어"
Negative,0.9378379583358765,네네
