sentiment,confidence,text
Negative,0.8145876526832581,저 오리녀석들ㅋㅋㅋ
Negative,0.9684471487998962,ㅋㅋㅋ 대단하십니다 ㅋㅋㅋㅋ
Positive,0.6568255424499512,난 죽어라 안뽑히던데 ㅋ
Negative,0.713075578212738,유튜브로 인형뽑는거 봤더니 방법이 보인달까나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.9969087243080139,흐음
Negative,0.9134548902511597,대단하시군 ㅋ
Positive,0.7822030186653137,오늘 운동은 잘 했어?
Positive,0.5050615668296814,웅웅ㅋㅋㅋ재밌었어ㅋㅋㅋ
Positive,0.986515998840332,저녁 먹고 갈게요 ^^
Positive,0.9584656357765198,넹!
Negative,0.9595582485198975,"이거 내가
보낸거 봤었엉??"
Negative,0.7283212542533875,응 ㅋㅋ
Negative,0.9303619861602783,여보 오늘 저녁부터 금식인거네?
Negative,0.7283212542533875,응 ㅋ
Positive,0.576488733291626,오늘은 언제 퇴근해?
Negative,0.9823817610740662,음 6시에서 7시 사이?
Positive,0.9584656357765198,네넹!
Positive,0.9016720652580261,책 샀어
Negative,0.680330216884613,내일 배송한데
Negative,0.9766124486923218,오잉
Negative,0.7857541441917419,야호
Negative,0.7887179851531982,여보 몸은 좀 어때?
Negative,0.6035159826278687,괜찮아
Negative,0.8147380352020264,근데 문자로 결과 나왔는데 좀 안좋은가봐
Negative,0.9971567392349243,어떻게 안좋은거예요?
Negative,0.9778172373771667,검사 받으래
Negative,0.9941985607147217,"제목없음
[Web발신]
삼성열린내과입니다.
남준우님 11/13 시행한 혈액검사 결과 백혈구의 호중구 비율 상승과 염증수치의 상승 (CRP 8.43mg/dL) 관찰됩니다.
 또한 간수치의 상승이 동반되어 있습니다. (AST/ALT 46/43IU/L)

간염 원인 확인 및 염증의 경과 확인 위한 추적 검사가 필요하므로 금 or  토요일 방문 바랍니다.

만약 약물 복용 후에도 지속적인 고열과 황달 등 증상 악화를 보일 경우 인접 응급실 진료 바랍니다."
Negative,0.9480034708976746,내일 바로 검사받으러 다녀와야겠네
Positive,0.6519129276275635,시간괜찮아?
Negative,0.6706392765045166,ㅇㅇ 전화해볼게
Positive,0.9882925152778625,채아는 곧 출발한대요~!
Positive,0.5050615668296814,오왕ㅋㅋㅋㅋㅋ
Negative,0.9434932470321655,기사나심 ㅋ
Positive,0.5050615668296814,멋지드아아👍ㅎㅎㅎ
Positive,0.6663897037506104,ㅎㅎㅎ 근데 문제는 그사이에 아이템이 바뀜 ㅋ
Negative,0.7354494333267212,맞네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Negative,0.9667826890945435,책 도착함
Positive,0.7227861285209656,어예
Negative,0.8963695168495178,오늘은 몇시에와?
Positive,0.8429979681968689,오늘은 찰리가 바쁘신거 같은데 왠만하면 저녁은 집에서 먹을게
Positive,0.8845678567886353,아 그리고 건강 검진 12월 2일로 했는데 괜찮지?
Positive,0.9499585628509521,웅웅!
Negative,0.987721860408783,문자 갔어?
Positive,0.8889585733413696,지금왔어!ㅎㅎ
Negative,0.7512134313583374,저녁메뉴는 먹고싶은거있엉?
Negative,0.749127984046936,저녁은… 머먹을까? ㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋ
Positive,0.5039546489715576,ㅋㅋㅋㅋㅋㅋ매일매일이 어렵다ㅋㅋㅋㅋ
Negative,0.9222378134727478,메뉴정하는거 왜케 어려운거야 ㅋㅋㅋㅋ
Negative,0.9750891327857971,사진 2장
Positive,0.9693583250045776,귀여워 ㅋㅋㅋㅋㅋ
Negative,0.5166475176811218,채아가 직접 만들었음
Positive,0.9911776185035706,오 이뿌게 잘만들었다!
Negative,0.9750891327857971,사진 2장
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Positive,0.7167890667915344,작품이다 ㅋㅋㅋ
Negative,0.875317394733429,나 늦을거 같애 ㅠㅠ 미안 ㅠ
Negative,0.7833408117294312,먼저 저녁 먹어야 할듯
Positive,0.7430733442306519,알겠어요~! 그럼 저녁은 먹고올거야?
Negative,0.957459568977356,응 먹고 갈게 ㅠㅠ 배고프다 ㅠㅠ
Positive,0.935276985168457,웅웅!!
Negative,0.9335291385650635,도착했어요?
Positive,0.7385783195495605,애들은 잔다
Negative,0.9373080730438232,나도 잠들어다가 깸
Negative,0.991177499294281,"나 요번건강검진때 자궁경부암검사가 선택지에 있었네
따로 전화해서 무료검진가능해서
그날 같이받을수있냐고 물어보려고하는데 

내가 전화해도되나?
아니면 여보가 전화해야하나?"
Positive,0.8838483095169067,여보가 해도 되요 ㅋ
Positive,0.9584656357765198,네넹!
Positive,0.8471251726150513,월급보내준거 확인했어요~!
Positive,0.9562211632728577,넵! ㅋ
Negative,0.7922881245613098,"나 이제 술을 끊어야하나봐
일어났는데 어지러워서 뭐 하질 못하겠어
토하고싶어서 했더니 위액만 토하고 😢
맥주한캔먹었는데..."
Negative,0.9831039905548096,음?
Negative,0.990435779094696,뭐지...
Negative,0.9759746789932251,진짜 술이 문젠가보네..
Negative,0.9457814693450928,나 어디아픈건아니겠지..?
Negative,0.979582667350769,당분간 술 완전히 끊고
Positive,0.8838669657707214,검진 잘 받아보자
Negative,0.8873321413993835,웅웅
Negative,0.9729549288749695,너무 걱정하지 마요
Positive,0.5692596435546875,웅웅 ㅠ
Positive,0.9066441655158997,통화할수있어?
Negative,0.9646599888801575,수액 맞고 있어??
Positive,0.6048675179481506,웅!
Negative,0.9750103950500488,병원 나오면 연락해
Negative,0.7743169665336609,나와서 약타서 집가는중
Positive,0.5682928562164307,아직 어지럽고 토할거같긴해 ㅠㅠ
Positive,0.9894744157791138,일단 점심 간단히 먹고 바로 약 먹어요
Negative,0.5109642744064331,네~!
Negative,0.9736546277999878,오자마자 약 먹고 좀 자고 일어났어
Negative,0.7273438572883606,좀 괜찮아????
Negative,0.995180606842041,어지러운건 계속 그러네
Positive,0.8823131322860718,좀 쉬어봐요 ㅠㅠ 오늘 최대한 빨리 들어가볼게
Positive,0.8964561223983765,웅웅 고마워 ㅠㅠ
Positive,0.9857707023620605,나 이제 많이 괜찮아졌어요~
Negative,0.9792172908782959,그래???
Positive,0.8911308646202087,다행이다 ㅠ
Negative,0.9934518337249756,어지러운것도 거의다나은거같아
Negative,0.6659547090530396,약 기운이 도니깐 좀 괜찮나? ㅠㅠ
Negative,0.8944622874259949,"그런거같아 
그리고 아까 4시쯤에 죽 시켜서 먹었어~"
Positive,0.9805607795715332,연아연장반해서 그때까지 누워서 쉬었더니 많이 괜찮아진거같아
Negative,0.9228261709213257,여보 올때 포카리스웨트 하나 사다주세요
Negative,0.8524576425552368,큰거로
Negative,0.8094015717506409,배고픈데 이시간에 뭐 먹으면 안될거같아서 ㅠㅠㅎㅎ
Positive,0.7041873931884766,응 알았어!
Positive,0.9239180088043213,나 씻는중!
Negative,0.9466645121574402,사진
Negative,0.9842953681945801,15분거리를 1시간만에 도착했당ㅋㅋㅋ
Negative,0.5719161629676819,이제 30분 쉬었다가 애들 데리러가야해
Negative,0.9735856652259827,"폭설로 오늘 차량운행 못한다해서 채아 학원안보내려고 ㅎㅎ 
채아연아 다 데리고와야해 ㅎㅎ"
Negative,0.6542276740074158,아이고
Negative,0.9245189428329468,오늘은 완전 고생하겠네 ㅠㅠ
Positive,0.8991994857788086,애들 눈가지고 논다고 난리 칠듯 ㅋㅋ
Positive,0.8620797395706177,아마 데리고와서 밖에서 좀 놀다가 집에와서 바로 씻기면 될듯ㅋㅋㅋ
Positive,0.5692596435546875,웅웅 ㅋㅋㅋ
Positive,0.5050615668296814,ㅎㅎㅎㅎ
Positive,0.7440987825393677,난 아직 회사야
Negative,0.9788895845413208,오잉 언제출발해?
Negative,0.9459322094917297,4시쯤? ㅋ
Positive,0.9822636246681213,곧 출발하겠네!
Negative,0.9750891327857971,사진 2장
Negative,0.8642390966415405,동영상
Positive,0.9465227723121643,ㅋㅋㅋㅋ어제 주환이엄마가 귀엽다고 찍어줬어ㅋㅋㅋㅋㅋㅋ
Positive,0.989788830280304,엄청 귀엽다고 다들 난리 ㅋㅋㅋㅋㅋㅋ
Positive,0.6919849514961243,여긴 해뜬다 ㅋㅋㅋ
Positive,0.5039546489715576,쨍쨍 ㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Positive,0.9890128374099731,여기도 해난다!ㅋㅋ
Negative,0.9736039638519287,휴지가 필요해
Positive,0.9128258228302002,이제 내시경 대기중
Positive,0.8633596897125244,난 이제 내시경 센터로 간다
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Negative,0.9897119998931885,난 진료끝나고 mri검사대기중
Negative,0.9831039905548096,음?
Negative,0.9852440357208252,mri도 받으래?
Negative,0.8873321413993835,웅웅
Positive,0.5039546489715576,로비에ㅜ있을게 ㅋ
Negative,0.9584892988204956,웅웅 너무졸리다 ㅠㅠ
Negative,0.8477608561515808,나 치과 검진도 있다니깐 하고 있을게
Negative,0.8873321413993835,웅웅
Negative,0.9115305542945862,나도 치과아직안했는데
Negative,0.9966027736663818,검사 끝났어?
Negative,0.6991904973983765,끝났으면 이리 와요
Negative,0.9344437718391418,아니 아직 대기중 ㅠㅠ
Negative,0.8880100250244141,응 알았오 ㅋㅋ
Positive,0.9291043281555176,5번째야
Negative,0.9832113981246948,ㅠㅠ 엄청오래걸리네
Negative,0.9363031983375549,어흑 어래 걸리는 구나 ㅠㅠ
Negative,0.9712299108505249,끝났니? ㅋ
Positive,0.9028284549713135,이제 들어간등
Negative,0.9827942848205566,치아검진??
Negative,0.9909430146217346,MRI??
Negative,0.8078058958053589,mri
Negative,0.7267683744430542,알았어요 ㅋㅋ
Negative,0.8856177926063538,내일 오전에 나 미용실 다녀와도 될까?
Negative,0.8835646510124207,면접 전에 머리를 잘라야 할 것 같은데
Negative,0.9530526995658875,그래요~!
Negative,0.9857956171035767,"예약미리하는게
좋지않을까?"
Positive,0.8205984830856323,지금 하려고 ㅋ
Positive,0.5692596435546875,웅웅 ㅎㅎ
Negative,0.9944726824760437,10시에 예약함
Positive,0.9387865662574768,다녀와용 ㅎㅎ
Negative,0.9558035731315613,ㅇㅇ 그리고 스벅 증정품은
Negative,0.8787186741828918,뭘로 할까?
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,프리퀀시
Negative,0.9298070073127747,초록세모램프?!
Positive,0.5535699725151062,오케이 ㅋ
Negative,0.9862478375434875,램프 없다
Negative,0.9948790073394775,없어
Negative,0.9739336967468262,예약 가능한 매장이 없어
Negative,0.9875425100326538,이미 다 끝난듯
Negative,0.9708559513092041,플래너나 받을래? ㅋㅋ
Negative,0.9505864381790161,핑크 플래너? ㅋ
Positive,0.5050615668296814,그래용ㅎㅎㅎ
Negative,0.7283212542533875,응 ㅋ
Positive,0.8267379999160767,잠바 전화해봤어용?
Positive,0.5617440342903137,아 해봐야겠다
Negative,0.9873353838920593,고마워요
Positive,0.9584656357765198,넹!
Positive,0.6678420901298523,오늘 점심 뭐먹었어요?
Positive,0.7036293745040894,해장국 먹었음요 ㅋ
Positive,0.9213070869445801,알겠어 ㅎㅎ 저녁 감자수제비 괜찮지?
Positive,0.8959936499595642,응응!
Positive,0.9646245837211609,웅웅!ㅎㅎ알겠엉
Positive,0.8109242916107178,채아 괜찮아?
Positive,0.7375009059906006,좀 괜찮아진거 같애
Positive,0.9229552149772644,다행이네 ㅠㅠ
Positive,0.6575278639793396,아이고 ㅠㅠ
Positive,0.9513702392578125,다들 잠듬
Negative,0.9635095596313477,고생했어요~!
Negative,0.9508379697799683,쉬고있엉?
Negative,0.7283212542533875,응 ㅋ
Positive,0.9876453280448914,12시30분에 출발하려고!
Positive,0.992176353931427,맥주4잔째 마시고있어!
Negative,0.7834969758987427,알았오 ㅋ
Positive,0.5050615668296814,택시탔엉ㅅㅇ
Negative,0.9796004891395569,엥?
Negative,0.9946523904800415,왜?
Negative,0.8187723755836487,사실….
Negative,0.9848167300224304,...?음?
Negative,0.9466645121574402,사진
Negative,0.9861489534378052,이러고 있음 ㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋ
Positive,0.5050615668296814,좋구만ㅋㅋㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.9731788635253906,내가 더 늦게올줄알았구나
Negative,0.9696875810623169,그냥 놀다보니?? ㅋㅋ
Positive,0.5039546489715576,ㅋㅋㅋㅋㅋㅋㅋ이제  예술공원지하차도야ㅋ
Positive,0.71278977394104,오키 ㅋ
Positive,0.8512789011001587,어여와 ㅋ
Positive,0.771537184715271,핸드폰을 집에 두고와서
Positive,0.6548124551773071,다녀오느라 좀 늦는중!
Negative,0.9466645121574402,사진
Positive,0.9897466897964478,"우리는
잘 도착했어!ㅎㅎ"
Positive,0.9903136491775513,나도 잘 도착했어
Negative,0.9194345474243164,끝나면 연락할게요
Positive,0.9584656357765198,네넹!
Negative,0.8899452686309814,여보 커피한잔 사갈까?
Negative,0.9269358515739441,여보
Negative,0.9147152900695801,커피한잔 사갈까?
Negative,0.9970281720161438,아니
Positive,0.5145998597145081,쿨라임피지오
Positive,0.5050615668296814,아하ㅋㅋㅋ오키도키
Negative,0.9416302442550659,혹시 연아 야옹이 여보 차에 있을까요?
Negative,0.9466645121574402,사진
Positive,0.9879025816917419,집에서 찾았다!ㅎ
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Negative,0.9750891327857971,사진 2장
Negative,0.9840773344039917,뭔가 뭉클했다 ㅋㅋ
Positive,0.9835816621780396,선생님이 확실히알려줬네
Negative,0.9093472957611084,그러니깐 ㅋㅋ
Negative,0.8473895192146301,오늘은 몇시쯤와?ㅎㅎ
Positive,0.9809280037879944,집에서 저녁 먹으려고 ㅋ
Positive,0.9359247088432312,알겠어!ㅎㅎ
Negative,0.8840904235839844,점심에 뭐먹었엉?
Negative,0.9020473957061768,김치찌개 ㅋ
Positive,0.9609516263008118,나 감기기운이있어서 나가서 먹을까 생각중인데 괜찮아?
Negative,0.9466645121574402,사진
Negative,0.9312660694122314,두둥
Positive,0.8796911239624023,오!!!
Negative,0.9312660694122314,두둥
Positive,0.7473576068878174,멋쟁이구만
Positive,0.9883290529251099,ㅋㅋ 성대에서 소박맞고 서강대 가기
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.9731925129890442,사진 3장
Positive,0.5050615668296814,귀엽지ㅋㅋㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Negative,0.9829813838005066,클났네 ㅋㅋㅋ
Negative,0.9948399662971497,왜?ㅋㅋ
Positive,0.9756444096565247,귀여워서 ㅋㅋ
Negative,0.8084872364997864,주말 언제 나가기로했어?
Negative,0.604136049747467,토요일날 잠깐 갔다 올까 하고
Positive,0.9570872187614441,웅 알겠어!
Negative,0.9466645121574402,사진
Negative,0.956679105758667,고기왔다!ㅎㅎ
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Negative,0.9391629099845886,여보 자고있어..?
Positive,0.9036270976066589,일어나면 연락줘~ㅎㅎ
Negative,0.9535638689994812,잠 깼어?ㅎㅎ
Negative,0.7283212542533875,응 ㅋㅋ
Negative,0.8485823273658752,장봐놓을까?
Negative,0.9409375786781311,여보 오늘 운동가나? ㅋ
Negative,0.9865579009056091,웅 왜용?
Negative,0.7561413645744324,날짜 바꿔도돼ㅎㅎ
Negative,0.980480432510376,뭐 부탁할일있엉?
Negative,0.8040726780891418,몇시에 가는데? 일단 살펴 보고
Positive,0.8555911779403687,12시!
Negative,0.6384570002555847,근데뭐길래..?ㅎ
Negative,0.9604615569114685,아 옷을 좀 가져다 달라고 할까 했었는데 잠만.. ㅠㅠ
Positive,0.9663981795310974,아~ 오키도키 연락줘!
Negative,0.9791425466537476,음 내 네오와이즈 티셔츠좀 가져다 줄래? ㅠㅠ
Negative,0.9466645121574402,사진
Negative,0.9066992402076721,지금가면돼?
Negative,0.8999024629592896,ㅇㅇ 그거 ㅋ
Negative,0.9671811461448669,응 그래요 와서 점심 같이 먹자 ㅋ
Positive,0.9584656357765198,넵!
Negative,0.9836463928222656,회사주소 한번만 알려주세용
Positive,0.9041116237640381,대왕판교로 815
Negative,0.9885761141777039,30분걸린다 ㅎㅎ 도착하면 연락할게
Positive,0.9584656357765198,넵!
Negative,0.715153157711029,도착
Negative,0.9889305233955383,주차장이야
Negative,0.7407799363136292,7층으로 올라오시면 됩니다. ㅋ
Positive,0.9328086376190186,같이 점심 먹자고 하시네 ㅋ
Negative,0.5244383811950684,앗 ㅋㅋㅋ
Positive,0.888614296913147,7층 올라오는 엘베가 따로 잇어
Positive,0.5050615668296814,알겠엉ㅋㅋ
Negative,0.9117048382759094,"2,3,4호기나 7,8,9호기 ㅋ"
Positive,0.9584656357765198,넹!
Negative,0.960562527179718,아무 엘베나 일단 들어가면 지도가 있을거야 ㅋ
Negative,0.9237335324287415,올라와서 연락줘요 ㅋ
Positive,0.9856153726577759,내일 12시 이춘복 참치!
Positive,0.5424782037734985,오호
Negative,0.742264986038208,참치 무한 리필이라
Positive,0.8677687048912048,아침 거르고 오라고 하시네 ㅋ
Positive,0.7475571632385254,알겠습니다 ㅎㅎㅎ
Positive,0.8910771012306213,여보 내일은 퇴근 일찍하고올수있어?
Positive,0.5731019973754883,내일… 회식인데 ㅠㅠ
Negative,0.9808886647224426,아 그래?오키도키
Negative,0.9345225691795349,혹시 가능한지 물어본거예용 ㅎ
Positive,0.6828288435935974,수요일은 가능
Positive,0.9588080644607544,금요일도 가능
Positive,0.9043917655944824,"오늘 운동을 내일로 미뤘는데 
내일낮에도 일정이생겨서 물어본거야 ㅎㅎ"
Negative,0.9317989945411682,그렇군 ㅠㅠ
Negative,0.7912725806236267,낮수업을 밤수업으로 들을까하고 ㅎㅎ
Positive,0.9330312609672546,괜찮아용 ㅎ
Positive,0.9584656357765198,네넵!
Negative,0.7894681692123413,오늘은 일찍안오시나유
Positive,0.909364640712738,이제 슬슬 가야지 ㅋ
Negative,0.98382967710495,오늘 여보가 와서 갑자기 일이 이렇게 되어 버렸네 ㅋㅋ
Positive,0.5029227137565613,엥 ㅋㅋㅋ뭐지 ㅋㅋ
Negative,0.8395923376083374,멀라 여보 오니깐 갑자기… 다들 모이자고 ㅋㅋ 오늘 정함 ㅋㅋ
Negative,0.9871834516525269,ㅋㅋㅋㅋㅋ내일은 네부부 모이는건가요?
Positive,0.5039546489715576,넵 ㅋ
Negative,0.812951385974884,난 9시쯤 출발할듯 ㅋ
Positive,0.5039546489715576,네넹 ㅎㅎ
Negative,0.9466645121574402,사진
Negative,0.9466645121574402,사진
Positive,0.9132154583930969,난 애들이랑 아크어때 다녀오는중 ㅎㅎ
Negative,0.9275805354118347,ㅋㅋㅋ 그렇군 ㅋㅋ
Positive,0.8289082646369934,오늘 일찍 자긴 글렀군 ㅋ
Negative,0.9677785634994507,후 힘들다 ㅋㅋㅋ
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,주차장가는중ㅎㅎ
Positive,0.9366554021835327,저녁 먹고 갈게 ㅋ
Negative,0.8216670751571655,오늘 저녁에 와인이나 한잔 할까?
Positive,0.5050615668296814,좋아용ㅎㅎ
Positive,0.9354156255722046,애들 일찍 재워봐야겠다 ㅎㅎ
Negative,0.5653666257858276,응응 ㅋ
Positive,0.991773784160614,난 오늘 애들 크리스마스 선물 사러 다녀오려고!ㅎㅎ
Negative,0.936747133731842,"채아는 책이랑
또 뭘사줘야하지?"
Negative,0.9309673309326172,음…
Positive,0.5039546489715576,글쎄…
Negative,0.5419221520423889,방수되는 부츠를 하나 살까
Negative,0.8759499192237854,지금 신는거 방수안되더라고
Positive,0.9088431596755981,그래도 좋고
Positive,0.9408352971076965,웅웅 롯데아울렛왔엉
Positive,0.9852810502052307,밥먹고 둘러보려고 ㅎㅎ
Positive,0.9534949064254761,"대형 키즈카페 추천 디스커버스 의왕 체험교육 테마파크 아이와 가볼만한곳 추천
출처 : 달감나무 | 블로그"
Negative,0.9843692779541016,방어나 먹을까??
Positive,0.9818817973136902,오 좋지!ㅎㅎ
Positive,0.6323314905166626,방어방어
Negative,0.9382098317146301,생활비 확인했어요!
Negative,0.848476231098175,언제출발해?ㅎㅎ
Negative,0.8342674970626831,이제 곧??
Positive,0.6970754861831665,오키도키
Negative,0.9943114519119263,45번 들어감
Negative,0.8873321413993835,웅웅
Positive,0.9556846618652344,2번째당
Negative,0.9836964011192322,우리 48번이지?
Negative,0.8873321413993835,웅웅
Negative,0.9314114451408386,앞에 2팀 남았네 ㅋ
Negative,0.9466645121574402,사진
Negative,0.777895987033844,아흑 ㅠㅠ
Negative,0.9307528138160706,이브에 여기 오는게 너무 모험이었나
Positive,0.5050615668296814,회전률극악ㅠㅠ
Negative,0.9846965074539185,채아 태권도를 보내는게 아니었어 ㅋㅋ
Positive,0.9876882433891296,기다린게 아까우니 맛나게먹쟈
Negative,0.8518463373184204,그래야지 ㅋㅋ
Negative,0.8069093823432922,메뉴는 좀 봤엉?ㅎㅎ
Negative,0.9466645121574402,사진
Negative,0.9955884218215942,46번 들어감
Negative,0.9466645121574402,사진
Positive,0.9841240048408508,이제 다음이다!ㅋㅋㅋ
Positive,0.5274548530578613,배고파아 ㅠㅠ
Negative,0.9649077653884888,메뉴는 메뉴판을 보고 ㅋㅋ
Positive,0.5050615668296814,웅웅ㅋㅋㅋㅋ
Positive,0.9235840439796448,애들 랍스터 먹을까?
Negative,0.9223667979240417,"글쎄...채아는
먹을거같아 ㅎㅎ"
Positive,0.5050615668296814,ㅋㅋ
Negative,0.6613408327102661,여보 우리차례
Positive,0.6991479992866516,애들좀
Negative,0.902539074420929,들어오면 연락해
Negative,0.8962749242782593,가는중
Positive,0.5169100165367126,우리나왔어
Positive,0.8504326939582825,신발신는곳에 있어용
Negative,0.8343726396560669,정산소앞에 앉아있는중 ㅎㅎ
Negative,0.9306706190109253,채아자?
Positive,0.7691479325294495,아직
Positive,0.8986581563949585,곧 잘거같음
Positive,0.5039546489715576,ㅇㅇ ㅋㅋ
Negative,0.9835083484649658,스벅으로와
Negative,0.9466645121574402,사진
Negative,0.9621292948722839,사진 4장
Negative,0.9654203653335571,내려왔다 ㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋ우왕ㅋㅋㅋ
Negative,0.9804152250289917,아흑 힘들어 ㅋ
Positive,0.9448474645614624,해장국 먹고 갈게 ㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋ그래요ㅋㅋㅋ
Negative,0.9812424182891846,"간소고기
상추
고추장"
Negative,0.5357796549797058,오이
Positive,0.8303073048591614,애호박
Positive,0.9366554021835327,저녁 먹고 갈게 ㅋ
Positive,0.9821633696556091,오늘도 저녁 먹고 갈게요 ㅠㅠ
Negative,0.995154619216919,삭제된 메시지입니다.
Negative,0.995154619216919,삭제된 메시지입니다.
Positive,0.9358372092247009,안녕!ㅎㅎ 우리는 일어났당ㅋㅋㅋ
Positive,0.8586820960044861,이제 머나먼하늘길을 날아오겠구만
Negative,0.9047194123268127,응 ㅋㅋㅋ 그러겠지 ㅋㅋ
Negative,0.8242626190185547,아 졸려 ㅋㅋ
Positive,0.5418930649757385,ㅋㅋㅋ비행기에서 푹 자
Negative,0.5653666257858276,응응 ㅋㅋ
Positive,0.8959798812866211,난 이제 슬슬 연아 깨워야겠다 ㅎㅎ
Negative,0.964758038520813,차에서 1시간 반 재웠당ㅋㅋㅋ
Positive,0.9049627184867859,잘했다 ㅋㅋ
Positive,0.9505416750907898,난 이제 비행기탐 ㅋ
