sentiment,confidence,text
Positive,0.9708651900291443,웅웅!알겠어용!
Positive,0.9550607204437256,전화할게요 도착하면 ^^
Positive,0.9562211632728577,네넹!ㅎㅎ
Negative,0.9466645121574402,사진
Positive,0.9815199375152588,조심히와!ㅎㅎ
Negative,0.9466645121574402,사진
Negative,0.7499245405197144,오 대박 옆에 사람 안타는거 같야
Positive,0.7466030120849609,오오오오
Positive,0.9081323146820068,편하게 가겠다 ㅋㅋ
Positive,0.9048253893852234,욜 좋다좋다
Positive,0.9436975717544556,대박이군 ㅋㅋㅋ
Negative,0.9860301613807678,창가자린데 가운데 비어서 ㅋㅋ
Positive,0.5050615668296814,오ㅋㅋㅋㅋㅋ좋다
Negative,0.9350485801696777,이제 비행기 떠?
Positive,0.9682667255401611,엄청 편하게 가겠군 ㅋㅋㅋㅋ
Positive,0.9283154010772705,응 이제 뜰듯 ㅋㅋ
Positive,0.5039546489715576,푹자고 도착해랏ㅋㅋㅋ
Positive,0.7688472867012024,오케이! 그럼 난 이만 뿅 ㅋ
Positive,0.9584656357765198,뿅!
Positive,0.8758278489112854,잘 도착했어?
Positive,0.5050615668296814,짐찾고있을거같넹
Positive,0.8374325633049011,이제 내림 ㅋ
Negative,0.9969369173049927,일어났어?
Positive,0.9410455226898193,웅웅 아까 깼어!
Negative,0.9191938638687134,나 큐코드 받고 해야해사
Negative,0.9249370098114014,이따가 연락할게 ^^
Negative,0.8642390966415405,동영상
Positive,0.9668465256690979,애들 아우터 사온거 입혀봤엉ㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋ
Positive,0.9783774018287659,귀엽다 ㅋㅋㅋㅋ
Positive,0.9815726280212402,ㅋㅋㅋ둘다 맘에 들어해서 다행이야
Negative,0.9304088354110718,왠일로 연아가 노란색을? ㅋ
Negative,0.9617921710014343,내가 사왔지 ㅋㅋㅋㅋㅋ
Negative,0.5448912978172302,오늘은 집에오면 거실에있어용....ㅎ
Positive,0.8445513844490051,오늘 잘 갔어?
Positive,0.6266682147979736,응 ㅋ 지금 올라가는길 ㅋ
Positive,0.954883337020874,다행이네!
Positive,0.9418876767158508,이제 사무실 도착 ㅋ
Negative,0.9269358515739441,여보
Positive,0.9284141659736633,이따가 나 데리러 올 수있어? ㅋ
Positive,0.9206421971321106,차 놓고 감 ㅋ
Positive,0.9152458310127258,웅웅 ! 언제갈까?
Positive,0.9800961017608643,애들 데리고 와 ㅋ
Positive,0.9304892420768738,여기서 저녁 먹고 들어가자 ㅋ
Positive,0.5050615668296814,그래용ㅎㅎ
Negative,0.9546165466308594,그래요 ㅋ
Negative,0.9819467663764954,그럼 채아 학원끝나고가면되는거지?ㅎㅎ
Negative,0.9546165466308594,그래요 ㅋㅋㅋ
Negative,0.9604810476303101,출발할 때 연락해
Positive,0.9581032395362854,출발!
Negative,0.9666279554367065,여보 통화가능해용?
Positive,0.7339310050010681,이모티콘
Negative,0.9736661314964294,응 전화해
Negative,0.9495065212249756,네이버 초대 했으니 수락해요 ㅎ
Positive,0.5424782037734985,오호
Negative,0.750873863697052,이걸로 티빙 볼 수 있는듯
Negative,0.9685564041137695,나 회사에서 네이버로 물건 많이 사서 가입한건데
Positive,0.960580050945282,패밀리 초대 가능하다 해서
Positive,0.9907360672950745,오 좋다!ㅋㅋㅋ 벌거벗은한국사 광고보기 싫어서 안보고있었는데!ㅋㅋ
Positive,0.9760951995849609,광고없이 볼수있겠군!ㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Negative,0.8544694185256958,그거 설정 내가 해야하는거 있으면 알려줘
Positive,0.9562211632728577,네넹!ㅋㅋ
Negative,0.9466645121574402,사진
Positive,0.9700958728790283,감사히 잘 쓰겠다고 전해주세용!ㅎㅎ
Negative,0.7834969758987427,알았오 ㅎ
Positive,0.5050615668296814,웅웅ㅋㅋㅋ
Negative,0.9653034806251526,나 내일 머리좀 자르고 올게
Negative,0.958624541759491,몇시에?ㅎ
Negative,0.9719125032424927,11시?
Negative,0.9232475757598877,채아랑 다녀올게 ㅋ
Negative,0.7777981758117676,한 30분 걸릴텐데 ㅋ
Negative,0.9749329686164856,아니면 10시 30분에 가도 대고
Negative,0.8007583022117615,웅웅 12시부터 자리맡아놓는게 가능하다고 하더라고
Negative,0.9799986481666565,아 어린이집에?
Positive,0.930852472782135,앞자리 맡아놓고 밥먹으러 다녀오면 될거같긴해 ㅎㅎ
Negative,0.918170154094696,ㅇㅇ 그래 알았오 ㅋ
Negative,0.9718326926231384,그럼 10시 반에 갔다올게
Negative,0.6666833162307739,재롱잔치 하는곳에 ㅎㅎ
Positive,0.9646245837211609,웅웅!ㅎㅎ
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,ㅔㅔ
Positive,0.9078785181045532,연아랑 잘 있어? ㅋ
Negative,0.9466645121574402,사진
Negative,0.7540597915649414,ㅋㅋㅋ점심먹고 이마트 장보고 계산중이야 ㅎㅎㅎ
Negative,0.9275805354118347,ㅋㅋㅋㅋ 그렇군 ㅋㅋ
Positive,0.9359835982322693,여긴 아직 결혼식중 ㅋ
Negative,0.7678185701370239,채아 배고프다고 하고있을거같다 ㅎ
Positive,0.9282599091529846,이제 곧 내려갈듯 ㅋ
Negative,0.9600058794021606,지금 정신이 없다 ㅋㅋ
Positive,0.6513463854789734,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이따 출발할때 연락줘요ㅋㅋ
Positive,0.9653818011283875,스픽 같이 해요! 스픽을 통해 영어 스피킹을 제대로 할 수 있게 되었어요! 제 링크를 통해 가입하시고 2만원 할인 받으세요.
Positive,0.9594720005989075,그리고 네이버 플러스 멤버십도 여보가 콘텐츠 사용할 수 있도록 했어
Positive,0.8916665315628052,여기서 티빙 설정할 수 있을거야
Positive,0.9646245837211609,웅웅!ㅋㅋㅋ야호신난당ㅋㅋ
Negative,0.870529055595398,스픽도 저걸로 신청하면 될거야 ㅋ
Negative,0.5840359926223755,스픽은 해봤어? ㅋ
Positive,0.9646245837211609,웅웅! 해봤어ㄹㅎ
Positive,0.5050615668296814,재밌당ㅋㅋㅋ
Positive,0.9004360437393188,꾸준히 하면 도움 많이 될거야 ㅋㅋ
Negative,0.7772203087806702,이야기하는걸 많이 해봐 그게 도움이 많이 될거야 ㅋ
Positive,0.9847699403762817,확실히 말하면서 하니까 외워지는거같다
Positive,0.9677765965461731,ㅋㅋ 일단은 외우는 것보다 영어로 말하는 게 익숙해지도록 계속 연습해봐 ㅋ
Positive,0.9562211632728577,넹!ㅎㅎㅎ
Negative,0.9515981674194336,외우면 제일 좋지만 그렇다고 너무 외우는거에 스트레스 받지마요 ㅋ
Negative,0.863821268081665,재밌어서 30분정도 한거같아 ㅋㅋㅋㅋ
Positive,0.7634261846542358,그래 좋네요 ㅎㅎ
Negative,0.8110897541046143,아 네이버 플러스는 그거 해봤어?
Negative,0.9927734732627869,티빙?
Negative,0.964901328086853,아 선택 잘못해서 요번달 웹툰쿠키로 설정했어 ㅋㅋㅋㅋ
Positive,0.8881011009216309,다음달에는 티빙으로 하려고 ㅋㅋㄴ
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Negative,0.9545902609825134,이거 그냥 웹툰을 보겠다는 의도인듯 ㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.9727199077606201,아니야 ㅋㅋㅋㅋ
Positive,0.8399888873100281,저녁 먹고 걈 ㅋ
Negative,0.9140025973320007,난 놀이터야...ㅋㅋㅋ
Negative,0.9317989945411682,그렇군 ㅠㅠ
Positive,0.9272912740707397,화이팅 ㅠㅠ
Negative,0.8091076612472534,하영이랑 하율이가 채아랑 놀이터에서 놀고싶다고해서 ㅋㅋㅋ나왔어
Negative,0.9308282136917114,그렇군 ㅋㅋ 연아는 그럼 혼자 놀아? ㅋ
Negative,0.9790224432945251,연아도 병아리처럼 같이 껴서 노는중ㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋ
Negative,0.9745559096336365,많이 컸네 ㅋㅋㅋㅋㅋ
Negative,0.9750891327857971,사진 2장
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Negative,0.9558195471763611,집에없어용 이따 관리사무소에도 다녀와볼게
Negative,0.9915801286697388,분실물 들어온거 있는지
Negative,0.9069294929504395,어딨지..
Negative,0.9834331274032593,차에 한번 볼게
Negative,0.9954403638839722,차 제대로 안봐서
Positive,0.5050615668296814,네넹
Negative,0.9176467657089233,관리사무소에 분실물들어온건 없대 ㅠㅠ
Negative,0.9419204592704773,하아..
Positive,0.5047839879989624,어디있지 ㅠㅠ
Positive,0.6156483888626099,알았어 고마워 ㅠㅠ
Positive,0.5692596435546875,웅웅 ㅠㅠㅠㅠ
Negative,0.995154619216919,삭제된 메시지입니다.
Positive,0.9738315939903259,여보지갑찾았다!
Negative,0.9466645121574402,사진
Positive,0.5029227137565613,ㅇㅇ 땡큐 ㅎㅎ
Negative,0.9770979881286621,나 회의중
Negative,0.9114426374435425,"계란
당근
파프리카 or 피망"
Positive,0.8934161067008972,아침햇살
Negative,0.9466645121574402,사진
Negative,0.915986180305481,"다 펼쳤을때 세로 195 가로 148

가운데 세로 195 가로 88"
Negative,0.9529916644096375,그럼 양 날개중에 하나만 합치면 120이 되겠네
Negative,0.7392367720603943,그러면 딱 넣을 수 있기는 한데..
Negative,0.9969087243080139,흐음
Negative,0.9734352827072144,일단 일룸에 문의좀 넣어주세요
Positive,0.6508165001869202,"캐빈
하부공간 세로 200 가로 105"
Negative,0.9750891327857971,사진 2장
Negative,0.9835684895515442,앞꺼가 에디 뒤에가 캐빈
Negative,0.8691171407699585,에디꺼가 옆으로 조금더 튀어나오는거 빼고는 괜찮을거같은데?
Negative,0.8750647902488708,살짝 튀어나오는거 아냐?
Positive,0.9318395853042603,웅웅 살짝
Negative,0.9236329197883606,가로 길이가 좀 더 늘어낫네
Negative,0.9018622040748596,에디가
Positive,0.905076265335083,가드 높이도 살짝 작은거 빼고는
Positive,0.7795714139938354,괜찮을거같아
Positive,0.748526394367218,괜찮을 것 같은데
Negative,0.7364699840545654,잠만
Negative,0.8873321413993835,웅웅
Negative,0.9030051231384277,에디 슬라이딩 내경은 안나왔어?
Negative,0.9889973402023315,사이즈가 얼마인지?
Negative,0.8873321413993835,웅웅
Negative,0.9635416269302368,저게 끝이야
Negative,0.7078367471694946,아 잠만
Positive,0.5050615668296814,ㅇㅇ
Negative,0.8900477886199951,웅웅 내경은 안나와있당 ㅠ
Negative,0.9424416422843933,10cm가 커진거네
Negative,0.98592209815979,리뉴얼 되면서
Negative,0.9374585747718811,재볼까나
Positive,0.7784932255744934,ㅇㅇ 10cm면 그래도 꽤 나올것 같긴 한데
Negative,0.9466645121574402,사진
Negative,0.9948664903640747,책장선만큼 튀어나온당
Positive,0.9655940532684326,"[신세계몰]
멀티 싱글 하부침대 / 슬라이딩침대"
Positive,0.6397852301597595,이거 괜찮을 것 같은데 ㅋㅋ
Negative,0.963773250579834,고민이 되는군
Negative,0.9068978428840637,뭘 사야할지
Positive,0.918885350227356,이따가 집에가서 이야기해보자
Positive,0.9584656357765198,네넹!
Negative,0.8642390966415405,동영상
Positive,0.8497282266616821,앞자리 아기가 있어서 밤 키링 하나 쥐어줬더니 엄청 잘놀았어ㅎㅎㅎㅎ
Negative,0.8871031403541565,대전 도착해서 스튜디오로 가는중 ㅎㅎ
Positive,0.9590910077095032,사진 다 찍고 양현이네 가는중!ㅎㅎ
Negative,0.6248130202293396,안성은 잘 도착했어?ㅎㅎ
Negative,0.8265718221664429,응 ㅋ 애들은 지금껏 놀다가 뽀로로 영화 틀어줌
Positive,0.5050615668296814,웅웅ㅎㅎㅎ
Positive,0.6746979355812073,쁘이
Negative,0.9466645121574402,사진
Negative,0.9594640731811523,"난 기차타러왔어!ㅎㅎ 2시9분차 타고 출발해서
2시 59분 도착!"
Positive,0.856199324131012,광명역에 ㅎㅎ 내가 채아 데리고갈수있을거같아 ㅎㅎ
Positive,0.8910403847694397,채아 집에 미끄럼방지양말 미리 신겨주세용
Positive,0.6737000942230225,ㅇㅇ 알았어 ㅋ
Positive,0.9829859137535095,교회에서 오는중이라 전화준다고 하네용!
Positive,0.7593162655830383,보이스톡
Negative,0.9923266172409058,취소
Negative,0.9750891327857971,사진 2장
Negative,0.914341151714325,효과가 좋군👍
Positive,0.9716715812683105,오 깨꿋한데!
Positive,0.9775928854942322,굿굿
Positive,0.9838473200798035,내일까지 말리고 재활용통 넣으려고!
Negative,0.9867469072341919,저기 세탁기 위는 손이 안닿지?
Negative,0.957963764667511,그건 내가 해야 할 것 같던데
Negative,0.9492865800857544,우리 사다리가 없어서
Negative,0.8746626377105713,미니사다리 하나 사놔야하나
Negative,0.9841028451919556,내가 늘어나라 팔로 닦아야 겠고만
Positive,0.7493085861206055,위에도 하긴해야겠어
Negative,0.8521182537078857,그래도 바르고 20분뒤에 거의다없어졌어 ㅎㅎㅎ
Positive,0.9788546562194824,조금 남은거 한번 더 발라서 없앴더니 깔끔햄 ㅎㅎ
Negative,0.9560122489929199,뭐 냄새는 안나고?
Negative,0.9822365045547485,물로 안닦아도 된대?
Negative,0.9846394062042236,락스냄새같은?
Positive,0.9880229234695435,행주에 물 뭍혀서 닦아냈어!
Negative,0.981620728969574,물로 닦아내거나 물에젖은 천으로 닦아내라고 되어있어서
Positive,0.9797012805938721,그래 굿! 잘했어요 ㅋ
Positive,0.9584656357765198,넹!
Positive,0.9787378907203674,아! 나 오늘 운동함 ㅋ
Positive,0.9223642945289612,오!!
Negative,0.9080614447593689,대단한데!ㅎㅎ
Negative,0.9188123345375061,그래서 일찍 나갔음
Positive,0.5050615668296814,ㅋㅋ
Negative,0.951138436794281,그래서 졸림 ㅋ
Negative,0.7788646221160889,ㅎㅎㅎㅎ 오늘은 일찍오나요?
Positive,0.5143535137176514,일찍 가보려고 노력중 ㅋ
Negative,0.7566471099853516,애들이 일어나자마자 “아빠는?”
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Negative,0.8157886862754822,어제 미팅이 늦게 끝나서 어쩔 수 없었음 ㅠ
Negative,0.9730842709541321,음..? 아빠 출근했지~! 엄마도 제대로 못봤당 ㅠㅠ
Positive,0.8359190225601196,하면서 ㅎㅎ
Positive,0.8611399531364441,오늘은 빨리 가볼게 ㅋ
Positive,0.983752965927124,"쿠팡을 추천합니다!
보스톤 어드밴스 렌즈 보존액


이거 사줘요"
Negative,0.8380356431007385,채아 졸업식날 나만 가?
Positive,0.6278127431869507,요번주 금요일이야
Negative,0.8751952052116394,몇시야
Negative,0.9874857068061829,??
Negative,0.8729854226112366,11시반
Negative,0.9139259457588196,출근했다가 가야겠다
Positive,0.856388509273529,알겠어!
Negative,0.9354044795036316,채아 초등학교 입학식이 몇시야?
Negative,0.8900359272956848,봐야해요
Negative,0.7297419905662537,종이
Positive,0.6550516486167908,그 일정에 좀 넣어줘
Positive,0.9598971009254456,"지금
밖이라 집에가서 할게!"
Negative,0.5855811238288879,오에킹
Negative,0.569199800491333,오케이
Negative,0.918492317199707,여보 오늘 늦게오지?
Negative,0.9966244697570801,무슨 일 있어?
Negative,0.960063636302948,아니 엄마 오셔서~!ㅎ
Positive,0.9687685966491699,늦게오는거면 애들이랑 저녁먹고 내가  모셔다 드리려구요!ㅎ
Negative,0.9008745551109314,광명역으로 ㅎ
Positive,0.8209654688835144,일찍 갈게 ㅋ 저녁 같이 먹자 ㅋ
Positive,0.9233310222625732,알겠어용 ㅎㅎ
Negative,0.9466645121574402,사진
Positive,0.8781517744064331,졸업식왔당 ㅎ
Negative,0.8752541542053223,오티 12시까지였네
Negative,0.8880100250244141,응 알았오 ㅋ
Positive,0.8536194562911987,새우 양송이버섯 올리브오일 와인
Positive,0.9578355550765991,넹! 태권도장에서 서영이랑 같이오느라 시간이 좀 더 걸리는중이야
Negative,0.8880100250244141,응 알았오 ㅋ
Negative,0.8802863955497742,어디야?ㅎ
Positive,0.9826570153236389,우리는 우리자리에 있어!
Negative,0.8802863955497742,어디야?ㅎ
Positive,0.9792627096176147,요앞 파도풀에 있을게!ㅎㅎ 유수풀말고!
Positive,0.9709308743476868,나 채아랑 유수풀 한바퀴 타고올게!
Negative,0.9063858985900879,음성메시지
Negative,0.5649636387825012,나 지금 야외프에 있어
Negative,0.9899513125419617,혹시 일어났니?
Negative,0.9875613451004028,일어났어!
Negative,0.786060094833374,화장대 위나 이런곳도 좀 봐줘 ㅠㅠ
Negative,0.9378379583358765,네네
Negative,0.9299225211143494,"화장대나 거실에는
없는거같아 ㅠㅠ"
Negative,0.9969087243080139,흐음
Negative,0.6869131922721863,어디갔지 ㅠㅠ
Negative,0.8257009387016296,큰일이네 ㅠㅠ
Positive,0.956189751625061,일단 알겠어요 내가 집에 가서 찾아볼게 ㅎ
Positive,0.9039780497550964,네네! ㅠㅠ
Negative,0.9466645121574402,사진
Negative,0.8311481475830078,이렇게 생긴거야
Negative,0.928496778011322,발견하면 바로연락줄게!
Negative,0.9256147742271423,응응
Negative,0.9695580005645752,책상은 왔어?
Positive,0.9324491620063782,오늘 5시 이후에 온다고했어!
Negative,0.9317989945411682,그렇군 ㅋ
Negative,0.938890278339386,3~4시라고 되어 있어서 온 줄 알았네 ㅋㅋ
Negative,0.782145082950592,여보는 카드 아직 못찾은거지?
Negative,0.9513202905654907,내 옷은 배송 됬다는데? ㅋ
Negative,0.9776641726493835,응 카드는 못찾았어
Negative,0.966812014579773,정 안되면 분실신고 해야지  ㅠ
Negative,0.9317989945411682,그렇군 ㅠㅠ
Negative,0.9735933542251587,혹시 내 택배는 안왔니? ㅋ
Negative,0.8977338075637817,옷 산거 왔다는데 ㅋ
Negative,0.9727417826652527,한번볼게!
Negative,0.5653666257858276,응응 ㅋ
Positive,0.9212943315505981,책상 설치하러 오셨당 ㅎㅎ
Negative,0.5043070912361145,오호 ㅋ
Negative,0.8735256791114807,이따가 다 설치하면 사진 한번 보내줘요 ㅋ
Positive,0.9584656357765198,넹!
Negative,0.9466645121574402,사진
Positive,0.8647228479385376,알리오올리오 해먹었는데
Negative,0.9920510649681091,욕심이 과했엉...ㅋㅋㅋ소스가 하나도 안보임ㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Negative,0.688363790512085,오늘은 좀 많이 늦을 것 같애
Negative,0.6261651515960693,저녁은 먹었음 ㅠ
Positive,0.5050615668296814,알겠어요ㅜ
Negative,0.7283212542533875,응 ㅠㅠ
Negative,0.9065044522285461,힘내!!
Positive,0.5039546489715576,뉍 ㅋ
Negative,0.9809669256210327,오늘도 늦게오나용?
Positive,0.8355921506881714,채아한테 일찍 간다고 했어 ㅋㅋ
Positive,0.9246920943260193,아하 알겠어용 ㅎ
Negative,0.7283212542533875,응 ㅋ
Positive,0.9103515148162842,"저녁은
먹고와?
채아가 자기 태권도 끝날때 데리러와달라고해서 미리 물어보는거예요"
Negative,0.897773802280426,저녁은 집에서 먹을건데..
Positive,0.6448065638542175,난 채아 데리러 갈때 까진 못갈듯 싶은데 ㅋ
Negative,0.8051562309265137,아 그럼 알겠어요~!
Negative,0.5342745184898376,오늘 점심은 뭐먹었어?
Positive,0.9584656357765198,쌈밥!
Positive,0.9769101142883301,오늘 저녁은 간단히 먹고 애들 재운담에 한잔 할까나?
Negative,0.9518309235572815,그래요~!ㅎㅎ 내일 몇시에 나가?
Negative,0.9234970808029175,내일 4시까지 가야해
Negative,0.8642390966415405,동영상
Positive,0.7733298540115356,애들은 자니? ㅋ
Positive,0.9300004839897156,잔다! 우하하하
Positive,0.7993217706680298,낮잠을 안재웠지!하하하하하하하하
Positive,0.7411265969276428,오오오오오오
Negative,0.9845055937767029,대단해!
Positive,0.5050615668296814,✌️
Positive,0.573283851146698,뿌듯
Negative,0.9090742468833923,ㅋㅋㅋㅋㅋ 몇시부터 잔거야? ㅋ
Negative,0.819144070148468,이미 완전 기절했네 ㅋ
Negative,0.9518796801567078,9시40분?ㅎㅎ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋ
Negative,0.9712945818901062,고생했어 ㅋㅋ
Positive,0.9756739139556885,재우고 나와서 스픽하고
Negative,0.9466645121574402,사진
Negative,0.5834380984306335,이거 정리중ㅋㅋㅋ
Negative,0.9779213070869446,이거 애들이 정리한다고 하지 않았오?
Positive,0.8704968094825745,채아가 열심히 하긴했어 ㅋㅋㅋㅋ
Positive,0.9817760586738586,연아도 바닥에 흘린거 열심히 주웠고 ㅋㅋㅋㅋ
Negative,0.8868602514266968,그랬군 ㅋㅋ
Positive,0.923016369342804,ㅋㅋㅋ대화는 잘 하고있어?
Positive,0.9589457511901855,응 이제 이차 가려고 ㅋ
Positive,0.5050615668296814,웅웅ㅎㅎㅎ
Positive,0.9921289682388306,재밌게 놀고와!ㅎㅎ나도 이거 정리하고 한잔하고 자려고!ㅎㅎ
Negative,0.9756513237953186,응 알았어 너무 늦게는 안들어 갈게 ㅋ
Positive,0.8913938403129578,응!ㅎㅎ
Positive,0.8058061003684998,"알림장 수신

['안양호암초등학교' 알림장]

알림제목 : [학교공지] 안양호암초등학교 반편성 안내
발신자명 : 안양호암초등학교
회신번호 : 07071143704
학교공지 알림 : 
안녕하세요~ 신입생 반배정 알려드립니다. 해당 학생은 1학년 사랑반 배정되었습니다. 감사합니다. 

▶ 본 알림톡은 안양호암초등학교에서 발송되었습니다."
Negative,0.9920411705970764,이건 저번에 왔던거
Negative,0.9824607968330383,"알림장 수신

['안양호암초등학교' 알림장]

알림제목 : [학교공지] 늘봄 초1~2 맞춤형 프로그램 운영 안내 가정통신문
발신자명 : 안양호암초 늘봄교실
회신번호 : 07071143725
학교공지 알림 : 
<늘봄 초1~2 맞춤형 프로그램 운영 안내>
-3월 4일(화)부터 시작(신입생은 입학식 당일은 미급식인 관계로 참여 희망 시 도시락 지참)
-3월 4일에 <학생귀가방법> 제출
-자세한 사항은 첨부파일 및 가정통신문 참조(학교홈페이지-가정통신문)
-문의사항 : 늘봄교실[phone])

▶ 본 알림톡은 안양호암초등학교에서 발송되었습니다."
Negative,0.9598109126091003,이건 방금 온거
Negative,0.5109642744064331,네~!
Positive,0.5755979418754578,근데 이거 알림장 나한테만 오는데 이거 둘다 오게 하던가 여보한테 가야하지 않아?
Negative,0.932217001914978,그니까 연락해봐야겠다
Negative,0.9546165466308594,그래요 ㅎㅎ
Positive,0.9016132354736328,오늘 애들 집에서 보는중이야
Negative,0.9819577932357788,음? 왜? 다들 감기 걸려서?
Negative,0.9968481659889221,연아도 채아도 콧물기침이 심해서 병원다녀왔어
Positive,0.5692596435546875,웅웅 ㅎㅎ
Negative,0.9317989945411682,그렇군 ㅠㅠ
Negative,0.9341389536857605,고생하겠네 오늘 ㅠㅠ
Negative,0.9279373288154602,다른애들한테 옮길까봐...ㅎ
Positive,0.9549685716629028,약먹이고 하루 쉬게하면 많이 괜찮아질거같아
Negative,0.9177103638648987,병원에서는 감기래?
Negative,0.9762048125267029,"채아는
코에 염증까지 생겼대 ㅠㅠ 연아는 목이 많이 부어있고"
Negative,0.8977484107017517,나도 약 처방받아왔어
Negative,0.8833209872245789,아이고… 이번엔 좀 오래간다 했더니만 또 역병이 도는구나
Negative,0.9364205598831177,그간 잠잠하다 싶었는데 이렇게 걸리네 ㅠㅠ
Negative,0.6818064451217651,그래 다들 약먹고 빨리 나아야지
Positive,0.5692596435546875,웅웅 ㅎㅎ
Negative,0.9891023635864258,하루가 너~~~무 길드아ㅋㅋㅋ
Positive,0.5050615668296814,으헉
Positive,0.6834046840667725,8시 안에는 갈게
Positive,0.8741365671157837,집에가서 밥 먹을거야
Positive,0.9419350624084473,이제 곧 출발
Negative,0.9701386094093323,오?ㅋㅋㅋ
Positive,0.988477885723114,월급날이라!
Positive,0.5050615668296814,ㅋㅋㅋㅋ
