sentiment,confidence,text
Negative,0.8861939311027527,"알림장 수신

['안양호암초등학교' 알림장]

알림제목 : [학교공지] 안양호암초등학교 아침늘봄 운영 안내
발신자명 : 안양호암초등학교
회신번호 : 07071143725
학교공지 알림 : 
[아침늘봄 운영 안내]
*3월 5일(수) 부터 시작합니다.
1.대상:희망자(아침늘봄이 꼭 필요한 경우)
2.운영시간  및 장소 : 7시40분~8시40분(2층 늘봄교실)
* 자세한 안내장은 2월 28일 알리미를 통해 보내드리겠습니다. 신입생은 학교 홈페이지를 통해 안내드릴 예정입니다. 
감사합니다.

▶ 본 알림톡은 안양호암초등학교에서 발송되었습니다."
Negative,0.99179607629776,또 이렇게 왔음
Positive,0.7032878398895264,네네!
Positive,0.7315830588340759,오늘 출근은 잘 했어?
Negative,0.9663889408111572,ㅇㅇ 회의중이라 이따가 연락할게
Positive,0.5050615668296814,응ㅎㅎ
Negative,0.9944384098052979,"알림장 수신

['안양호암초등학교' 알림장]

알림제목 : [학교공지] 2025년 아침늘봄 참여 희망 신청 가정통신문 발송
발신자명 : 안양호암초등학교 
회신번호 : 07071143725
학교공지 알림 : 
 안녕하십니까?
안양호암초 아침늘봄 프로그램 참여를 원하시는 학부모님께서는 3월 4일(화) 까지 참가신청서를 담임선생님께 제출하여 주시기 바랍니다.
 
 ? 운영 기간: 2025년3월 5일 ~ 2026년 2월 28일 

기타 자세한 사항은 학교 홈페이지/가정통신문에 탑재된 내용을 확인하시기 바랍니다.

▶ 본 알림톡은 안양호암초등학교에서 발송되었습니다."
Negative,0.9466645121574402,사진
Negative,0.9116737246513367,블랙박스에 계속 오류떠서 빼놨는데
Negative,0.9482161998748779,이거 같은거 사면되나?
Negative,0.9466645121574402,사진
Positive,0.9246774315834045,이거로 샀당
Negative,0.9466645121574402,사진
Negative,0.9950683116912842,뜯다가 부러트림.....
Negative,0.9091120958328247,크헝
Positive,0.5050615668296814,ㅠㅠ
Negative,0.9734219908714294,회의중이라 나중에 연락할게
Negative,0.8958471417427063,오늘 늦게오나부네
Negative,0.9089784622192383,응…. 집가서 이야기해줄게....
Negative,0.9793245196342468,휴우....
Negative,0.6133855581283569,저녁은 먹었어?
Positive,0.850104033946991,응 먹었어
Positive,0.5050615668296814,ㅎㅎ
Negative,0.9391771554946899,오늘 피곤하신가?
Positive,0.8917996287345886,오늘 한잔 해야겠어
Negative,0.6039101481437683,막내때문에
Negative,0.9780750274658203,휴우
Positive,0.856388509273529,알겠어!
Negative,0.9473406076431274,"알림장 수신

['안양호암초등학교' 알림장]

알림제목 : [학교공지] 늘봄  참여학생 귀가 안내장 작성시 참고하세요
발신자명 : 안양호암초등학교
회신번호 : 07071143725
학교공지 알림 : 
※ 오늘 학생 편에 보내드린 늘봄 안내장 작성하실 때 참고하시기 바랍니다. 
-정규 교육과정 운영 시간표가 시기에 따라 달라집니다. 아래 초1,2 맞춤형 종료시간과 선택형 교육(구, 방과후) 시간, 각 학생들의 학원시간 등을 참고하셔서 정확하게 적어서 보내주시면 감사하겠습니다.

▶초1~2 맞춤형 프로그램 시간
<1학년>
- 3.4.~3.17. (매일) 12:50~14:20 
- 3.18.~7.25 (수,금) 12:50~14:20/ (월,화,목) 13:40~15:10

▶ 본 알림톡은 안양호암초등학교에서 발송되었습니다."
Negative,0.7001456022262573,연아 잔다
Negative,0.9264189004898071,그래 ㅋㅋㅋ 난 뭐좀 먹어야지
Negative,0.5818035006523132,오늘은 일찍 오십니까?ㅎ
Positive,0.8906723856925964,네 일찍 가겠습니다.
Negative,0.8764742612838745,저녁은 같이 먹을수있는걸까요? 준비를해야해서요
Negative,0.7472795844078064,점심은 뭐먹었어?
Negative,0.9875743985176086,네 그러시죠
Positive,0.7249011397361755,점심은 해장국 먹었습니다.
Positive,0.5050615668296814,알겠슴돠
Negative,0.6497600078582764,지금 애들은 다 있는거지? ㅋ
Positive,0.9721039533615112,웅웅 ㅎㅎ 방금전에 집에들어왔어 ㅎㅎ
Negative,0.9558458924293518,그래요 ㅋ 5시 30분에서 6시 사이에 출발할게
Positive,0.9584656357765198,네넹!
Negative,0.9316498637199402,여보는 먹고싶은 메뉴있어?
Negative,0.9563960433006287,아녀 딱히 ㅋ
Negative,0.966471791267395,흠...뭐먹을까나
Positive,0.5050615668296814,ㅋㅋ
Negative,0.9466645121574402,사진
Negative,0.9329133033752441,애들자?
Negative,0.9617557525634766,"알림장 수신

['안양호암초등학교' 알림장]

알림제목 : [학교공지] 1학년 초1~2 맞춤형 귀가 시간 안내 
발신자명 : 안양호암초등학교
회신번호 : 07071143725
학교공지 알림 : 
1학년은 3.17.(월)까지 4교시 수업으로 맞춤형은 14:20분에 종료합니다. 보호자 동행 귀가하시는 경우, 14:20분까지 1층 현관 앞으로 오시기 바랍니다.
 그외 학원을 이용하는 경우는 시간에 맞춰 학원차에 탑승시킬 예정입니다.
**3.18.(화)부터는 월,화,목 : 3시10분/ 수,금 : 2시20분 종료

▶ 본 알림톡은 안양호암초등학교에서 발송되었습니다."
Positive,0.7706012725830078,씻고나와용 쭈꾸미는 20분뒤에 도착예정
Positive,0.9899481534957886,요번주 목요일낮에 친정엄마쉬는날이라 오신대요~ 애들 옷사주고싶다고 해서 알겠다고했어
Positive,0.900567889213562,응 알았어요 ^^
Negative,0.8742782473564148,여보 오늘 늦게오는날이였나?
Negative,0.9927387833595276,응.. 왜?
Negative,0.9966244697570801,무슨 일 있어?
Positive,0.5039546489715576,헷갈려서 ㅎㅎ
Positive,0.5050615668296814,ㅎㅎㅎ
Positive,0.5110000371932983,"채아가
오늘 아빠 늦게오고 내일 일찍온다고 말해줬거든ㅋㅋㅋ"
Positive,0.9889746904373169,ㅇㅇ 이제 개인 일정도 여보랑 공유해서
Negative,0.9659807682037354,나 저녁 약속 있는건 다 보일거야
Negative,0.869408130645752,조찬모임은 안늦게 잘 다녀왔어?
Positive,0.8917145133018494,응 잘갔어 ㅋㅋ
Negative,0.6906877756118774,다행이네 ㅎㅎ오늘은 저녁 먹고와?
Negative,0.9968292117118835,어떻게 할까?
Negative,0.9908424615859985,먹고가 아님 가서 먹어? ㅋ
Negative,0.5415419340133667,여보 편한데로 ㅋ
Positive,0.981187641620636,먹고와용 ㅎㅎㅎ
Positive,0.623249351978302,알았어 ㅋ
Negative,0.9828135967254639,검사하는거 15분정도 걸린대
Negative,0.9400403499603271,여보 류제순씨 번호 좀 보내주세요
Negative,0.9206259250640869,연락처: 류재순
Negative,0.982801616191864,우리밖에있을세
Negative,0.9466645121574402,사진
Negative,0.9466645121574402,사진
Positive,0.8715175986289978,내일모레 학부모총회간당 ㅋㅋ
Negative,0.9466645121574402,사진
Negative,0.9776725172996521,이렇게 문자 먼저 보냈다
Positive,0.6800562143325806,잘했어
Negative,0.892555296421051,정 안되면 내가 전화할게
Negative,0.9252973794937134,응응 답오는거 보고!ㅎ
Negative,0.9550290107727051,그래그래 ㅋ
Positive,0.7593162655830383,보이스톡
Negative,0.9923266172409058,취소
Negative,0.9466645121574402,사진
Negative,0.9894556403160095,이렇게 답장왔다
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Positive,0.962921142578125,일단 좋다 빌린거 갚는다는 내용이 문자로 있으니깐 우리한테 좀 더 유리할거야
Negative,0.8935950994491577,임대주택 계약기간은 6월 말까지래
Negative,0.9896661043167114,한달전에 퇴거요청해야한대서
Positive,0.6818825602531433,늦어도 5월에는 해야해
Negative,0.9615984559059143,그래
Negative,0.9925139546394348,6월 말까지는 있어도 되지만 5월에는 퇴거 신청을 할 수 밖에 없다고 한번 못 박는 것도 좋겠다.
Positive,0.8959936499595642,응응 !
Negative,0.5902808308601379,저녁은 먹었고
Positive,0.7800567150115967,곧 들어갈거야 ㅋ
Negative,0.7686783075332642,여보 저녁은 먹었어?
Positive,0.5692596435546875,웅웅 ㅎㅎㅎ
Negative,0.9466645121574402,사진
Positive,0.9909552931785583,애들도 먹고 한글요가하는중ㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.9799281358718872,한글요가 ㅋㅋㅋㅋ
Positive,0.9783774018287659,귀엽다 ㅋㅋ
Positive,0.9074488878250122,ㅎㅎㅎ 이제 이거 하고 씻기려고ㅎㅎ
Negative,0.7760148048400879,그렇고만 ㅋ
Positive,0.9750264883041382,오늘 애들 일찍 재우고 간단히 한잔? ㅋ
Negative,0.5284677147865295,좋지 ㅎㅎㅎ
Negative,0.7834969758987427,알았오 ㅋ
Negative,0.912437379360199,맥스가 뭐 하고 있어서 시간이 좀 걸리네 ㅠㅠ
Positive,0.9749569892883301,맥스 내려주고 연락할게요!
Positive,0.5050615668296814,네넹
Positive,0.9396912455558777,애들 재우는중
Positive,0.9459187388420105,조심히 와용
Positive,0.9052361249923706,알았어!
Negative,0.7852454781532288,집에는 아직 안도착한거지?
Positive,0.900208592414856,난 아직 연아 재우는중
Negative,0.7283212542533875,응 ㅠㅠ
Positive,0.9834814667701721,아직 맥스가 뭘 열심히 하고 있어서 ㅠㅠ
Positive,0.9815068244934082,출발할 때 톡할게
Positive,0.9321141839027405,아하 알겠엉!
Positive,0.9581032395362854,출발!
Positive,0.991500973701477,재우기 성공!ㅋㅋ
Negative,0.8876316547393799,애들 자?
Positive,0.8289390802383423,아직 연아 안자ㅠㅠ
Negative,0.9911333918571472,안들어갈게 ㅠㅠ
Positive,0.9829486012458801,웅웅 이제 잠들기 시작
Negative,0.9898393154144287,나 제대로 넘어졌다 ㅠㅠㅠㅠ 뒤로 ㅠㅠ
Negative,0.9431700110435486,목이 아프다 큰일났당 ㅠㅠ
Negative,0.8773092031478882,여보 나한테 추천했던 게 쳇지피티말고 뭐였지?
Negative,0.942504346370697,perplexity
Positive,0.8960686922073364,퍼플렉시티
Positive,0.9403091669082642,넵!고마오
Negative,0.9049158692359924,그래 한번 써봐요 ㅋ
Negative,0.961486279964447,아 그리고 우리 인터넷 티비 휴대폰 바꿔야 하지 않아?
Negative,0.8780561089515686,내가 좀 알아볼까?
Positive,0.7133944630622864,아 바꿔야지!ㅎㅎ
Positive,0.9854310750961304,"알바끝!
지갑이 집에있어서 집 들렀다가 병원다녀오려고"
Negative,0.9704753160476685,넘어진데는 어때?
Negative,0.8143113255500793,이제 계속 욱씬거리고 아프당 ㅠㅠㅎㅎ
Negative,0.9288373589515686,얼른 병원다녀와야지
Positive,0.9340319037437439,정형외과로 가려고
Negative,0.9261879324913025,그래… 얼른 가봐.. ㅠ
Positive,0.962024986743927,웅웅! 다녀올게!
Positive,0.8567050099372864,여보 내일 연아 등원시켜줄수있어요?
Positive,0.5271412134170532,내일은…. 나 일찍 나가야하는데.
Negative,0.9968355298042297,무슨일 있어?
Negative,0.8531407713890076,내일 일산가야해서 맥스 데리고 가야해서 일찍 나가야하는데
Negative,0.8276398777961731,아 책사랑회 에서 내일 회의하자고해서
Negative,0.986933171749115,안된다고 해야겠당
Negative,0.923381507396698,ㅇㅇ 미안 ㅠㅠ
Negative,0.8855229020118713,수요일 확정인거지?
Negative,0.9466645121574402,사진
Negative,0.9025072455406189,찰리가 보내셨던게 있는데 이거 안썻다고 옴 ㅋㅋ
Positive,0.9209481477737427,어머니 생신때 써야겠다
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,0.7722283005714417,선물함에 이거저거 다있는거아냐?ㅋㅋ
Negative,0.8432445526123047,몰라 봐야해 ㅋ
Negative,0.9466645121574402,사진
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋ
Negative,0.7585505247116089,자니
Negative,0.7928537726402283,난 안자고 애들은 자ㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋ
Negative,0.9900201559066772,나 들어왔는데??
Negative,0.9958056211471558,못들음?
Negative,0.9781144857406616,연아 차가 몇시에 온다고?
Negative,0.8723748922348022,35분~40분
Positive,0.9705490469932556,좀 지나서 올수도있고!ㅎ
Positive,0.5050615668296814,ㅇㅇ
Positive,0.7255130410194397,연아가 어린이집 차 타고 간다고 해서
Positive,0.5692596435546875,웅웅 ㅎㅎㅎ
Positive,0.8803395628929138,방금 질 타고 감 ㅋ
Positive,0.9499585628509521,웅웅!
Positive,0.9374579191207886,고마워!
Negative,0.5641493201255798,난 끝나고 집 가는중!
Negative,0.9425264596939087,여보 어디야..?
Negative,0.9583195447921753,나 회사 왔어 ㅠㅠ
Negative,0.9751796126365662,여보 핸드폰 통신사 어디로 변경했었지?
Negative,0.9009721875190735,모바일M
Negative,0.5098056793212891,kt
Negative,0.6108884811401367,아직 안바꿨나?
Positive,0.5050615668296814,ㅇㅇ
Positive,0.9284353852272034,나까지 결합하는걸로 해서 알아봐요
Positive,0.5050615668296814,네넹
Negative,0.9466645121574402,사진
Negative,0.9265455603599548,"연아
오늘 잠바 안입고갔나요?"
Positive,0.6361818313598633,응!
Negative,0.9889914989471436,더워서
Negative,0.9970709085464478,안입고감
Positive,0.9646245837211609,웅웅!ㅎㅎ
Negative,0.8873321413993835,웅웅
Negative,0.7925155758857727,오늘은 언제와용?
Positive,0.6879908442497253,나 한잔 하고 갈게 ㅋ
Positive,0.7339310050010681,이모티콘
Negative,0.9019633531570435,재웠어? ㅋ
Positive,0.8457437753677368,옐로우카고 경기 안성시 공도읍 서동대로 4060-44 옐로우카고
Negative,0.9673867225646973,식사 장소?
Negative,0.8873321413993835,웅웅
Positive,0.9814208149909973,횟집도 괜찮은곳 있나 보는중
Negative,0.7546722292900085,남동현참치도 괜찮은데 룸으로 예약하려고 하는데 노키즈존이냐고 한번 더 물어볼까?
Negative,0.821557343006134,응 좋지 ㅋㅋ
Positive,0.9841687679290771,5시에 영업시작이라 이따 전화해봐야겠당
Negative,0.8719278573989868,그래여! ^^
Negative,0.985433042049408,아 난 콧물에 목까지 아파서.. 약국에서 약 타다 먹음 ㅠ
Negative,0.9972015619277954,정신이 없네
Negative,0.9858837723731995,그리고 오늘 퀴즈시험 본다고 어제 늦게까지 공부했는데….. 어제 밤 11시 40분에 수업계획서에 퀴즈가 없다고.. 안본데… 그냥 중간고사 미리 공부했다고 생각하래… 그걸 오늘 아침에 알았음..
Negative,0.7838723659515381,아 피곤해 ㅠㅠ
Negative,0.9731430411338806,헐 ㅠㅠㅠㅠㅠ
Positive,0.8975784182548523,어제 늦게까지 공부했는데 ㅠㅠㅠㅠㅠ
Negative,0.9552300572395325,감기 제대로 걸렸나부네 ㅠㅠ
Positive,0.9440149068832397,여보 나 요번주 토요일에 다솜이 만나고와도돼?
Positive,0.874667227268219,응 괜찮을 것 같애
Positive,0.9646245837211609,웅웅!ㅎㅎ
Negative,0.9738261103630066,그럼 그날 일정은 어떻게 되?
Positive,0.974604070186615,일단 오후에 보기로 했어용
Positive,0.7574931383132935,아직 구체적으로 일정은  안 정했어!
Negative,0.9591296911239624,응 그래 알았어.
Negative,0.9218217134475708,그리고 부동산가서 요즘 상황이 어떤지도 좀 물어봐야 ㅋ
Negative,0.5374982357025146,봐바 ㅋ
Positive,0.8882400393486023,알겠어~!
Negative,0.878303587436676,집보러 왔당 ㅎㅎ
Positive,0.9668234586715698,여기 18층도 집 내놨대
Negative,0.9736018180847168,거기 보러 온건데 집주인이랑 연락이 안되서 우리집옴ㅋㅋㅋㅋ
Positive,0.9850425124168396,"오늘 부동산 4군데 더 들러서 집 내놓고 
점심먹고 들어와서 여태 청소했당ㅋㅋㅋ
하길 잘했당ㅋㅋㅋㅋ"
Negative,0.673721969127655,그리고 부동산 사람한테 좀 빨리 나가려면 어떻게 하면 좋을지도 슬쩎 물어봐 ㅋ
Negative,0.8840851187705994,웅웅ㅎㅎ 그래봐야겠다
Negative,0.8486993312835693,우리 여기 분양가 얼마에 들어왔지?
Negative,0.9915050864219666,5억 8천 정도일걸?
Positive,0.8928728103637695,알겠엉!ㅎㅎ 아까 부동산에서 슬쩍 물어보는데 기억이 안나더라고 ㅋㅋ
Negative,0.9876459240913391,여보이름으로 고기가 택배와있네!
Positive,0.6361818313598633,응!
Negative,0.6930870413780212,찰리가 윤돼지 파면된날 돼지 먹어야 한다고 보내셨엌
Positive,0.5039546489715576,ㅋㅋㅋㅋㅋ아니ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 ㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋㅋㅋ
Positive,0.6351414918899536,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ냉장고에 넣어두었어 ㅋㅋ
Positive,0.9440275430679321,응 잘했어 ㅋ
Negative,0.9645400643348694,"채아 오늘 놀이시간에 넘어져서 다리를 삐었대
그래서 지금 학교 양호실로 데리러가는중이야
내일 동물원은 못갈거같은데...."
Positive,0.7280855178833008,"처음에는 선생님이 업고 양호실에 갔는데 찜질하고 누워서 쉬니 좀 괜찮아지긴 했나봐 
그래도 오늘 태권도는 안보낸다고 연락했어용"
Negative,0.7169007658958435,그래 알았어요! ^^
Negative,0.5324673056602478,바쁘지?
Positive,0.9391374588012695,나는 다솜이랑 아까 만났어! ㅎㅎ
Positive,0.9892867803573608,이제 수원 행궁동에서 놀려고!ㅎ
Positive,0.723480224609375,저녁은 잘 먹었어?
Positive,0.856231689453125,응 먹었어 ㅋ
Positive,0.9882881045341492,난 다솜이랑 저녁먹고 코인노래방 왔어!ㅎㅎ
Positive,0.8241428732872009,그래 ㅋ 재미있게 놀아요 ㅋ
Positive,0.731603741645813,이제 수원역 가는중ㅎㅎ 비와서 엄청춥다
Positive,0.8958413004875183,애들잔다
Positive,0.5050615668296814,ㅋㅋ
Negative,0.9034687280654907,오..?!ㅋㅋㅋ
Negative,0.9645177721977234,고생했어!
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Positive,0.9041913151741028,연아 낮잠 안잤겠구나 ㅋㅋ
Negative,0.7847394943237305,이제 오는가야?
Negative,0.8245505690574646,지하철 타고 이제 성균관대 지났어 ㅎㅎ
Negative,0.5229306817054749,아 오케 알았어
Positive,0.9646245837211609,웅웅!ㅋㅋ
Positive,0.668550431728363,잘랑말랑
Negative,0.974223256111145,유마트옴 ㅋ
Negative,0.8980619311332703,먹고 싶은거 없어? ㅋ
Negative,0.8244900107383728,딱히 없어영 ㅎㅎ
Positive,0.729080080986023,청하 사다죠 ㅎㅎㅎ
Negative,0.744088888168335,앗 와인샀는데 ㅋ
Negative,0.5137959122657776,앗 ㅋㅋㅋ어쩔수없지 ㅋㅋ
Negative,0.9466645121574402,사진
Negative,0.9466645121574402,사진
Negative,0.974948525428772,찰리가 보내심 ㅋ
Negative,0.9768219590187073,이마트 상품권이 늘어나는군 ㅋ
Negative,0.9845496416091919,오잉?ㅋㄴㄴㄴ
Negative,0.9932768940925598,왜주신거지?호
Negative,0.9256899356842041,법인카드 만들어서 사은품이 나왔는데 그거 나랑 맥스 주라고 록키가 그랬나봐 ㅋ 그래서 주셨대 ㅋ
Negative,0.8265901803970337,당근 같은거겠지? ㅋ
Negative,0.8990612030029297,아하 ㅋㅋㅋㅋ그렇구만ㅋㅋㅋ
Positive,0.8761510252952576,ㅇㅇ 난 이제 대전역이다 ㅋㅋ 잘 다녀올게 ㅋ
Positive,0.9586458802223206,네넹!!ㅎㅎ
Negative,0.9750891327857971,사진 2장
Negative,0.8161970376968384,난 채아랑 충훈로벚꽃길 다녀왔당ㅎㅎ 벚꽃이 이제 막 떨어지고있어서 이쁘네ㅎㅎ
Positive,0.5050615668296814,ㅋㅋㅋㅋㅋ
Positive,0.9559932947158813,이쁘다 ㅋㅋ
Positive,0.8892908692359924,잘 하구있엉?
Negative,0.9187822937965393,응 그런데 시간이 부족하네 ㅠㅠ
Negative,0.9717017412185669,생각보다 어렵네 ㅠㅠ
Negative,0.9884403944015503,그래? 저녁먹으러는 어떻게 할까?
Negative,0.9499231576919556,밖에서 먹고 들어갈까?
Positive,0.9409626722335815,난 아양 도서관에 있어
Positive,0.7850567102432251,우리는 스타벅스라서
Negative,0.9761802554130554,음? 다시 나온거야? ㅋ
Positive,0.5692596435546875,웅웅 ㅎ
Positive,0.9499967098236084,식당에서 만나쟈 ㅎ
Positive,0.9326872825622559,시간알려주면 맞춰서 갈게 ㅎ
Positive,0.5245428681373596,근데 식당 어디로가? ㅋ
Negative,0.881868839263916,고기 먹으러가는거야
Negative,0.9880867004394531,신부갈까? 옥산명가 갈까?
Negative,0.7639093995094299,이마트옆도 괜찮긴했는데
Negative,0.9796004891395569,비쌌었지?
Positive,0.5186506509780884,거긴 좀 비쌋고 ㅋ
Negative,0.8924276828765869,옥산명가가 가깝지 여기선 ㅋ
Negative,0.971351146697998,아하 옥산명가 가쟈 ㅎㅎ
Negative,0.8114824891090393,그래 ㅋ 그럼 도착하면 연락해 그럼 난 그때 출발하고 먼저 시키고 있어 ㅋ
Negative,0.9796913266181946,그럼 대충 맞을듯
Positive,0.5039546489715576,네넹 ㅎㅎ
Positive,0.984944760799408,주문했엉~!
Negative,0.8631770014762878,"집 내놓은 부동산
두산위브 더아티움 공인중개사 사무소
삼성 공인중개사 사무소
태양 공인중개사 사무소
삼삼 부동산중개사무소 
아르테행운 공인중개사 사무소"
Positive,0.9875109195709229,요렇게 5군데 내놓았었어요~!
Negative,0.9830681681632996,우리 집앞 부동산까지 포함한거지?
Positive,0.5050615668296814,네넹
Positive,0.9906316995620728,엄마 오셔서 같이 점심먹고 채아 데리고왔당 ㅎ
Positive,0.9782862663269043,이제 카페가려고 ㅎㅎ
Positive,0.8295270204544067,응! 알았어!
Positive,0.9060732126235962,난 지금 과제랑 시험 준비로 너무 바쁘다 ㅠㅠ 이따가 연락할게!
Positive,0.9499585628509521,웅웅!
Negative,0.6185413002967834,애들은 자?
Positive,0.5807111859321594,아직 안자겠지?
Negative,0.7904552221298218,아직 안자...ㅎㅎㅎ
Negative,0.9702028632164001,둘다? ㅋ
Positive,0.9340816140174866,웅 집에와서 씻기고 책읽고 이제 자장가 틀었어
Negative,0.8577721118927002,열시반에는 잠들거같아 ㅎㅎ
Negative,0.877434492111206,둘다 피곤해서 ㅎㅎㅎ
Positive,0.9805386066436768,애들 잔다!ㅎㅎ
Positive,0.8813158869743347,대성공
Positive,0.5424782037734985,오호
Positive,0.5050615668296814,ㅋㅋ
Positive,0.8970122337341309,나도 들어갈게 ㅋ
Positive,0.5692596435546875,웅웅 ㅎㅎ
Negative,0.9163560271263123,월급 확인했어요!ㅎㅎ
Negative,0.8591729402542114,ㅇㅇ 이번달은..
Positive,0.9809834361076355,화이팅!
Negative,0.8989758491516113,여보는 오늘 일찍 못오는거겠쥐..?ㅎ 채아가 야시장 얘기하네 ㅎㅎ
Positive,0.6644827127456665,애들은 자니?
Positive,0.734163761138916,난 아직…. 회사임 ㅠㅠ
Negative,0.9609466791152954,공영 주차장에서 기다리고 있을게 ㅋ 같이가재 ㅋ
Positive,0.9562211632728577,네넹!ㅎㅎ
Positive,0.9713526368141174,이제 가는중!ㅎㅎ
Negative,0.8524357676506042,여보 내가 내일 정말 중요한 회의가 있어서 8시 반까지 출근해야 할 것 같아
Positive,0.7781129479408264,미리 말해야 할 것 같아서
Positive,0.6507623791694641,자세한 이야기는 집에가서 할게
Positive,0.9392185807228088,네네 알겠어요~!
Negative,0.8818953633308411,퇴사하기로 결정댔어. 자세한 일정은 록키랑 협의하려고 ㅎ
Positive,0.7032878398895264,네네!
Negative,0.9179908633232117,언제퇴사하기로 했어요? 오늘은 데리러가야하나요?
Negative,0.99107426404953,아니 5월 9일이고 차는 그때까지 끌거야 ㅋ
Positive,0.9499585628509521,웅웅!
Negative,0.9466645121574402,사진
Negative,0.9735316634178162,파일: 2025학년도학교급식학부모모니터링(검수)활동계획안내(투게더알리미).hwp
Negative,0.922795832157135,여보 채아가 고담식당가자고하네
Negative,0.894531786441803,그래 알았어 ㅋ
Negative,0.9617610573768616,단톡방에 썼는데 아무도 안봐서 ㅎㅎ
Negative,0.9744375944137573,결국엔 고담이네 ㅋ
Negative,0.5818803906440735,그러면 지금 데리러 갈까?
Negative,0.9111385941505432,아니면 준비하고 고담에서 만나기로?
Negative,0.9326590895652771,그러자 ㅎㅎㅎ
Positive,0.5050615668296814,ㅇㅋ
Negative,0.9849477410316467,내가 말씀드릴까?
Positive,0.5219722986221313,그러면 거기 몇시까지 있을거야>
Negative,0.967018187046051,파일: 2025학년도학교급식학부모모니터링(검수)활동계획안내(투게더알리미).pdf
Positive,0.7784315943717957,여보. 근데 생각해보니깐 나 오늘 9시에 온라인 미팅이 있는데 깜빡함
Positive,0.5050615668296814,ㅋㅋㅋㅋ
Negative,0.9963770508766174,어떻할까?
Negative,0.9641709327697754,집에 있다가 나갈 수 있으려나?
Positive,0.9523701667785645,여보 편한데로 해용 ㅎㅎ
Positive,0.5744126439094543,집에있다 나갈수야 있지 ㅎㅎㅎㅎ
Negative,0.9187597036361694,번거로우면 밖에있다가 오면되고 ㅎㅎ
Negative,0.9604727625846863,음 알았어 ㅋ 그럼 미팅하고 들어갈게 ㅋㅋ
Positive,0.5692596435546875,웅웅 ㅎㅎ
